2024-10-11 20:37:48,259 - ==> Logging on master GPU: 0
2024-10-11 20:37:48,259 - ==> Running Trainer: CLSTrainer
2024-10-11 20:37:48,259 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-11 20:37:48,260 - ==> Building model
2024-10-11 20:37:48,489 - ==> Creating optimizer
2024-10-11 20:37:59,156 - ==> Native DDP
2024-10-11 20:37:59,187 - ==> Loading dataset: ImageFolderLMDB
2024-10-11 20:37:59,235 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-15 10:01:32,156 - net_E: 77.966 (93.714)
2024-10-15 10:01:32,296 - Max [top1: 76.858 (epoch: 866)] [top1-ema: 77.990 (epoch: 871)]
2024-10-15 10:01:32,297 - ==> Total time: 1 day, 19:59:15	 Eta: 6:17:02 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4s_ImageFolderLMDB_20241011-203748'
2024-10-15 10:01:38,541 - Train: 87.50% [1094650/1251000]  [875.0/1000.0] [batch_t 0.147 (0.183)] [data_t 0.004] [optim_t 0.144] [lr 0.000143] [CE 3.976 (4.176)] [KD 2.705 (2.820)]
2024-10-15 10:01:46,226 - Train: 87.51% [1094700/1251000]  [875.1/1000.0] [batch_t 0.149 (0.154)] [data_t 0.004] [optim_t 0.145] [lr 0.000143] [CE 3.746 (4.164)] [KD 2.805 (2.802)]
2024-10-15 10:01:53,827 - Train: 87.51% [1094750/1251000]  [875.1/1000.0] [batch_t 0.151 (0.152)] [data_t 0.003] [optim_t 0.148] [lr 0.000143] [CE 4.671 (4.197)] [KD 3.084 (2.843)]
2024-10-15 10:02:01,414 - Train: 87.51% [1094800/1251000]  [875.1/1000.0] [batch_t 0.151 (0.152)] [data_t 0.005] [optim_t 0.146] [lr 0.000143] [CE 4.004 (4.126)] [KD 2.733 (2.771)]
2024-10-15 10:02:09,401 - Train: 87.52% [1094850/1251000]  [875.2/1000.0] [batch_t 0.153 (0.160)] [data_t 0.004] [optim_t 0.149] [lr 0.000143] [CE 4.173 (4.155)] [KD 2.810 (2.805)]
2024-10-15 10:02:16,929 - Train: 87.52% [1094900/1251000]  [875.2/1000.0] [batch_t 0.149 (0.150)] [data_t 0.004] [optim_t 0.145] [lr 0.000143] [CE 4.428 (4.166)] [KD 3.050 (2.825)]
2024-10-15 10:02:24,448 - Train: 87.53% [1094950/1251000]  [875.3/1000.0] [batch_t 0.150 (0.150)] [data_t 0.004] [optim_t 0.146] [lr 0.000143] [CE 4.539 (4.166)] [KD 2.940 (2.785)]
2024-10-15 10:02:32,291 - Train: 87.53% [1095000/1251000]  [875.3/1000.0] [batch_t 0.151 (0.157)] [data_t 0.004] [optim_t 0.147] [lr 0.000143] [CE 4.129 (4.188)] [KD 2.802 (2.812)]
2024-10-15 10:02:39,892 - Train: 87.53% [1095050/1251000]  [875.3/1000.0] [batch_t 0.149 (0.152)] [data_t 0.004] [optim_t 0.145] [lr 0.000142] [CE 4.448 (4.135)] [KD 2.881 (2.813)]
2024-10-15 10:02:47,821 - Train: 87.54% [1095100/1251000]  [875.4/1000.0] [batch_t 0.148 (0.158)] [data_t 0.004] [optim_t 0.145] [lr 0.000142] [CE 3.741 (4.166)] [KD 2.570 (2.829)]
2024-10-15 10:02:55,543 - Train: 87.54% [1095150/1251000]  [875.4/1000.0] [batch_t 0.151 (0.154)] [data_t 0.004] [optim_t 0.147] [lr 0.000142] [CE 4.070 (4.163)] [KD 2.775 (2.811)]
2024-10-15 10:03:03,151 - Train: 87.55% [1095200/1251000]  [875.5/1000.0] [batch_t 0.150 (0.152)] [data_t 0.005] [optim_t 0.145] [lr 0.000142] [CE 4.031 (4.093)] [KD 2.845 (2.772)]
2024-10-15 10:03:10,830 - Train: 87.55% [1095250/1251000]  [875.5/1000.0] [batch_t 0.152 (0.153)] [data_t 0.004] [optim_t 0.148] [lr 0.000142] [CE 4.572 (4.123)] [KD 3.043 (2.820)]
2024-10-15 10:03:18,489 - Train: 87.55% [1095300/1251000]  [875.5/1000.0] [batch_t 0.149 (0.153)] [data_t 0.004] [optim_t 0.145] [lr 0.000142] [CE 3.864 (4.106)] [KD 2.740 (2.775)]
2024-10-15 10:03:26,020 - Train: 87.56% [1095350/1251000]  [875.6/1000.0] [batch_t 0.149 (0.151)] [data_t 0.005] [optim_t 0.144] [lr 0.000142] [CE 4.797 (4.144)] [KD 3.204 (2.815)]
2024-10-15 10:03:33,736 - Train: 87.56% [1095400/1251000]  [875.6/1000.0] [batch_t 0.150 (0.154)] [data_t 0.004] [optim_t 0.146] [lr 0.000142] [CE 4.309 (4.176)] [KD 3.025 (2.818)]
2024-10-15 10:03:41,529 - Train: 87.57% [1095450/1251000]  [875.7/1000.0] [batch_t 0.151 (0.156)] [data_t 0.003] [optim_t 0.148] [lr 0.000142] [CE 4.083 (4.162)] [KD 2.692 (2.839)]
2024-10-15 10:03:49,351 - Train: 87.57% [1095500/1251000]  [875.7/1000.0] [batch_t 0.152 (0.156)] [data_t 0.003] [optim_t 0.148] [lr 0.000142] [CE 4.115 (4.058)] [KD 2.783 (2.755)]
2024-10-15 10:03:57,053 - Train: 87.57% [1095550/1251000]  [875.7/1000.0] [batch_t 0.153 (0.154)] [data_t 0.005] [optim_t 0.149] [lr 0.000142] [CE 4.040 (4.098)] [KD 2.812 (2.759)]
2024-10-15 10:04:04,661 - Train: 87.58% [1095600/1251000]  [875.8/1000.0] [batch_t 0.150 (0.152)] [data_t 0.003] [optim_t 0.147] [lr 0.000142] [CE 5.107 (4.187)] [KD 3.292 (2.838)]
2024-10-15 10:04:12,248 - Train: 87.58% [1095650/1251000]  [875.8/1000.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000142] [CE 4.038 (4.151)] [KD 2.912 (2.824)]
2024-10-15 10:04:20,018 - Train: 87.59% [1095700/1251000]  [875.9/1000.0] [batch_t 0.157 (0.155)] [data_t 0.004] [optim_t 0.154] [lr 0.000142] [CE 4.275 (4.153)] [KD 2.984 (2.823)]
2024-10-15 10:04:27,875 - Train: 87.59% [1095750/1251000]  [875.9/1000.0] [batch_t 0.150 (0.157)] [data_t 0.004] [optim_t 0.145] [lr 0.000141] [CE 3.694 (4.137)] [KD 2.636 (2.811)]
2024-10-15 10:04:35,521 - Train: 87.59% [1095800/1251000]  [875.9/1000.0] [batch_t 0.150 (0.153)] [data_t 0.004] [optim_t 0.146] [lr 0.000141] [CE 4.200 (4.138)] [KD 2.861 (2.831)]
2024-10-15 10:04:43,561 - Train: 87.60% [1095850/1251000]  [876.0/1000.0] [batch_t 0.162 (0.161)] [data_t 0.004] [optim_t 0.157] [lr 0.000141] [CE 3.570 (4.106)] [KD 2.450 (2.765)]
2024-10-15 10:04:53,085 - Test (net): 100.00% [50/50] [batch_t 0.023 (0.104)] [top1_cnt  38314] [top5_cnt  46520] [top_all  50000]
2024-10-15 10:04:53,085 - net: 76.628 (93.040)
2024-10-15 10:04:58,882 - Test (net_E): 100.00% [50/50] [batch_t 0.022 (0.104)] [top1_cnt  38976] [top5_cnt  46861] [top_all  50000]
2024-10-15 10:04:58,883 - net_E: 77.952 (93.722)
2024-10-15 10:04:59,034 - Max [top1: 76.858 (epoch: 866)] [top1-ema: 77.990 (epoch: 871)]
2024-10-15 10:04:59,035 - ==> Total time: 1 day, 20:02:42	 Eta: 6:14:04 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4s_ImageFolderLMDB_20241011-203748'
2024-10-15 10:05:05,083 - Train: 87.60% [1095900/1251000]  [876.0/1000.0] [batch_t 0.150 (0.183)] [data_t 0.005] [optim_t 0.145] [lr 0.000141] [CE 3.655 (4.141)] [KD 2.324 (2.826)]
2024-10-15 10:05:12,612 - Train: 87.61% [1095950/1251000]  [876.1/1000.0] [batch_t 0.152 (0.150)] [data_t 0.004] [optim_t 0.147] [lr 0.000141] [CE 4.036 (4.095)] [KD 2.624 (2.753)]
2024-10-15 10:05:20,138 - Train: 87.61% [1096000/1251000]  [876.1/1000.0] [batch_t 0.150 (0.150)] [data_t 0.003] [optim_t 0.147] [lr 0.000141] [CE 3.846 (4.147)] [KD 2.659 (2.806)]
2024-10-15 10:05:27,792 - Train: 87.61% [1096050/1251000]  [876.1/1000.0] [batch_t 0.149 (0.153)] [data_t 0.004] [optim_t 0.145] [lr 0.000141] [CE 4.780 (4.151)] [KD 3.200 (2.796)]
2024-10-15 10:05:35,582 - Train: 87.62% [1096100/1251000]  [876.2/1000.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.153] [lr 0.000141] [CE 4.097 (4.205)] [KD 2.933 (2.849)]
2024-10-15 10:05:43,294 - Train: 87.62% [1096150/1251000]  [876.2/1000.0] [batch_t 0.151 (0.154)] [data_t 0.004] [optim_t 0.146] [lr 0.000141] [CE 4.322 (4.215)] [KD 3.028 (2.822)]
2024-10-15 10:05:51,184 - Train: 87.63% [1096200/1251000]  [876.3/1000.0] [batch_t 0.149 (0.158)] [data_t 0.004] [optim_t 0.146] [lr 0.000141] [CE 4.415 (4.155)] [KD 2.917 (2.801)]
2024-10-15 10:05:58,889 - Train: 87.63% [1096250/1251000]  [876.3/1000.0] [batch_t 0.147 (0.154)] [data_t 0.004] [optim_t 0.143] [lr 0.000141] [CE 4.558 (4.107)] [KD 3.001 (2.811)]
2024-10-15 10:06:06,737 - Train: 87.63% [1096300/1251000]  [876.3/1000.0] [batch_t 0.149 (0.157)] [data_t 0.004] [optim_t 0.146] [lr 0.000141] [CE 4.738 (4.132)] [KD 3.269 (2.783)]
2024-10-15 10:06:14,368 - Train: 87.64% [1096350/1251000]  [876.4/1000.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000141] [CE 4.371 (4.191)] [KD 2.835 (2.826)]
2024-10-15 10:06:21,905 - Train: 87.64% [1096400/1251000]  [876.4/1000.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000141] [CE 4.433 (4.115)] [KD 3.149 (2.802)]
2024-10-15 10:06:29,479 - Train: 87.65% [1096450/1251000]  [876.5/1000.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000140] [CE 4.116 (4.140)] [KD 2.861 (2.811)]
2024-10-15 10:06:37,260 - Train: 87.65% [1096500/1251000]  [876.5/1000.0] [batch_t 0.148 (0.156)] [data_t 0.003] [optim_t 0.145] [lr 0.000140] [CE 4.387 (4.114)] [KD 2.946 (2.805)]
2024-10-15 10:06:45,102 - Train: 87.65% [1096550/1251000]  [876.5/1000.0] [batch_t 0.150 (0.157)] [data_t 0.004] [optim_t 0.145] [lr 0.000140] [CE 4.026 (4.159)] [KD 2.569 (2.827)]
2024-10-15 10:06:52,837 - Train: 87.66% [1096600/1251000]  [876.6/1000.0] [batch_t 0.149 (0.155)] [data_t 0.004] [optim_t 0.145] [lr 0.000140] [CE 4.372 (4.089)] [KD 2.962 (2.778)]
2024-10-15 10:07:00,506 - Train: 87.66% [1096650/1251000]  [876.6/1000.0] [batch_t 0.280 (0.153)] [data_t 0.003] [optim_t 0.277] [lr 0.000140] [CE 4.135 (4.103)] [KD 2.773 (2.794)]
2024-10-15 10:07:08,197 - Train: 87.67% [1096700/1251000]  [876.7/1000.0] [batch_t 0.150 (0.154)] [data_t 0.004] [optim_t 0.146] [lr 0.000140] [CE 4.136 (4.169)] [KD 2.681 (2.854)]
2024-10-15 10:07:15,987 - Train: 87.67% [1096750/1251000]  [876.7/1000.0] [batch_t 0.146 (0.156)] [data_t 0.004] [optim_t 0.142] [lr 0.000140] [CE 3.740 (4.108)] [KD 2.541 (2.780)]
2024-10-15 10:07:23,537 - Train: 87.67% [1096800/1251000]  [876.7/1000.0] [batch_t 0.166 (0.151)] [data_t 0.003] [optim_t 0.163] [lr 0.000140] [CE 3.937 (4.167)] [KD 2.763 (2.784)]
2024-10-15 10:07:31,244 - Train: 87.68% [1096850/1251000]  [876.8/1000.0] [batch_t 0.151 (0.154)] [data_t 0.003] [optim_t 0.148] [lr 0.000140] [CE 4.115 (4.181)] [KD 2.830 (2.827)]
2024-10-15 10:07:38,956 - Train: 87.68% [1096900/1251000]  [876.8/1000.0] [batch_t 0.150 (0.154)] [data_t 0.004] [optim_t 0.147] [lr 0.000140] [CE 3.987 (4.167)] [KD 2.519 (2.827)]
2024-10-15 10:07:46,759 - Train: 87.69% [1096950/1251000]  [876.9/1000.0] [batch_t 0.150 (0.156)] [data_t 0.004] [optim_t 0.146] [lr 0.000140] [CE 4.322 (4.145)] [KD 3.009 (2.811)]
2024-10-15 10:07:54,465 - Train: 87.69% [1097000/1251000]  [876.9/1000.0] [batch_t 0.151 (0.154)] [data_t 0.003] [optim_t 0.149] [lr 0.000140] [CE 3.574 (4.040)] [KD 2.607 (2.757)]
2024-10-15 10:08:02,331 - Train: 87.69% [1097050/1251000]  [876.9/1000.0] [batch_t 0.150 (0.157)] [data_t 0.004] [optim_t 0.146] [lr 0.000140] [CE 4.045 (4.172)] [KD 2.808 (2.826)]
2024-10-15 10:08:10,188 - Train: 87.70% [1097100/1251000]  [877.0/1000.0] [batch_t 0.149 (0.157)] [data_t 0.005] [optim_t 0.144] [lr 0.000140] [CE 4.332 (4.115)] [KD 3.053 (2.766)]
2024-10-15 10:08:20,015 - Test (net): 100.00% [50/50] [batch_t 0.023 (0.107)] [top1_cnt  38312] [top5_cnt  46491] [top_all  50000]
2024-10-15 10:08:20,016 - net: 76.624 (92.982)
2024-10-15 10:08:25,762 - Test (net_E): 100.00% [50/50] [batch_t 0.022 (0.104)] [top1_cnt  38982] [top5_cnt  46859] [top_all  50000]
2024-10-15 10:08:25,762 - net_E: 77.964 (93.718)
2024-10-15 10:08:25,884 - Max [top1: 76.858 (epoch: 866)] [top1-ema: 77.990 (epoch: 871)]
2024-10-15 10:08:25,884 - ==> Total time: 1 day, 20:06:09	 Eta: 6:11:07 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4s_ImageFolderLMDB_20241011-203748'
2024-10-15 10:08:31,892 - Train: 87.70% [1097150/1251000]  [877.0/1000.0] [batch_t 0.149 (0.173)] [data_t 0.004] [optim_t 0.145] [lr 0.000139] [CE 4.201 (4.172)] [KD 2.698 (2.756)]
2024-10-15 10:08:39,457 - Train: 87.71% [1097200/1251000]  [877.1/1000.0] [batch_t 0.153 (0.151)] [data_t 0.004] [optim_t 0.149] [lr 0.000139] [CE 4.398 (4.176)] [KD 3.099 (2.818)]
2024-10-15 10:08:47,005 - Train: 87.71% [1097250/1251000]  [877.1/1000.0] [batch_t 0.149 (0.151)] [data_t 0.004] [optim_t 0.145] [lr 0.000139] [CE 3.722 (4.180)] [KD 2.530 (2.821)]
2024-10-15 10:08:54,850 - Train: 87.71% [1097300/1251000]  [877.1/1000.0] [batch_t 0.154 (0.157)] [data_t 0.005] [optim_t 0.149] [lr 0.000139] [CE 4.518 (4.102)] [KD 2.930 (2.793)]
2024-10-15 10:09:02,411 - Train: 87.72% [1097350/1251000]  [877.2/1000.0] [batch_t 0.150 (0.151)] [data_t 0.004] [optim_t 0.146] [lr 0.000139] [CE 4.247 (4.090)] [KD 2.970 (2.759)]
2024-10-15 10:09:10,423 - Train: 87.72% [1097400/1251000]  [877.2/1000.0] [batch_t 0.150 (0.160)] [data_t 0.004] [optim_t 0.146] [lr 0.000139] [CE 4.592 (4.115)] [KD 3.048 (2.784)]
2024-10-15 10:09:18,007 - Train: 87.73% [1097450/1251000]  [877.3/1000.0] [batch_t 0.148 (0.152)] [data_t 0.003] [optim_t 0.144] [lr 0.000139] [CE 3.811 (4.131)] [KD 2.730 (2.795)]
2024-10-15 10:09:25,825 - Train: 87.73% [1097500/1251000]  [877.3/1000.0] [batch_t 0.276 (0.156)] [data_t 0.003] [optim_t 0.273] [lr 0.000139] [CE 3.977 (4.157)] [KD 2.642 (2.820)]
2024-10-15 10:09:33,416 - Train: 87.73% [1097550/1251000]  [877.3/1000.0] [batch_t 0.158 (0.152)] [data_t 0.004] [optim_t 0.153] [lr 0.000139] [CE 3.869 (4.219)] [KD 2.592 (2.846)]
2024-10-15 10:09:41,153 - Train: 87.74% [1097600/1251000]  [877.4/1000.0] [batch_t 0.153 (0.155)] [data_t 0.004] [optim_t 0.149] [lr 0.000139] [CE 4.551 (4.149)] [KD 3.051 (2.813)]
2024-10-15 10:09:48,634 - Train: 87.74% [1097650/1251000]  [877.4/1000.0] [batch_t 0.149 (0.150)] [data_t 0.004] [optim_t 0.145] [lr 0.000139] [CE 4.593 (4.228)] [KD 3.127 (2.847)]
2024-10-15 10:09:56,302 - Train: 87.75% [1097700/1251000]  [877.5/1000.0] [batch_t 0.156 (0.153)] [data_t 0.003] [optim_t 0.152] [lr 0.000139] [CE 4.217 (4.148)] [KD 2.940 (2.813)]
2024-10-15 10:10:03,925 - Train: 87.75% [1097750/1251000]  [877.5/1000.0] [batch_t 0.156 (0.152)] [data_t 0.004] [optim_t 0.151] [lr 0.000139] [CE 4.327 (4.154)] [KD 2.927 (2.820)]
2024-10-15 10:10:11,739 - Train: 87.75% [1097800/1251000]  [877.5/1000.0] [batch_t 0.147 (0.156)] [data_t 0.004] [optim_t 0.143] [lr 0.000139] [CE 3.937 (4.159)] [KD 2.776 (2.804)]
2024-10-15 10:10:19,394 - Train: 87.76% [1097850/1251000]  [877.6/1000.0] [batch_t 0.153 (0.153)] [data_t 0.004] [optim_t 0.149] [lr 0.000138] [CE 4.135 (4.043)] [KD 2.815 (2.740)]
2024-10-15 10:10:27,081 - Train: 87.76% [1097900/1251000]  [877.6/1000.0] [batch_t 0.152 (0.154)] [data_t 0.005] [optim_t 0.147] [lr 0.000138] [CE 3.884 (4.117)] [KD 2.842 (2.795)]
2024-10-15 10:10:34,867 - Train: 87.77% [1097950/1251000]  [877.7/1000.0] [batch_t 0.153 (0.156)] [data_t 0.004] [optim_t 0.149] [lr 0.000138] [CE 4.190 (4.111)] [KD 2.870 (2.792)]
2024-10-15 10:10:42,548 - Train: 87.77% [1098000/1251000]  [877.7/1000.0] [batch_t 0.149 (0.154)] [data_t 0.004] [optim_t 0.145] [lr 0.000138] [CE 4.149 (4.133)] [KD 2.806 (2.809)]
2024-10-15 10:10:50,094 - Train: 87.77% [1098050/1251000]  [877.7/1000.0] [batch_t 0.155 (0.151)] [data_t 0.004] [optim_t 0.151] [lr 0.000138] [CE 4.323 (4.190)] [KD 2.812 (2.835)]
2024-10-15 10:10:57,689 - Train: 87.78% [1098100/1251000]  [877.8/1000.0] [batch_t 0.150 (0.152)] [data_t 0.004] [optim_t 0.146] [lr 0.000138] [CE 3.805 (4.146)] [KD 2.579 (2.793)]
2024-10-15 10:11:05,680 - Train: 87.78% [1098150/1251000]  [877.8/1000.0] [batch_t 0.153 (0.160)] [data_t 0.004] [optim_t 0.148] [lr 0.000138] [CE 4.808 (4.201)] [KD 3.330 (2.835)]
2024-10-15 10:11:13,300 - Train: 87.79% [1098200/1251000]  [877.9/1000.0] [batch_t 0.152 (0.152)] [data_t 0.003] [optim_t 0.150] [lr 0.000138] [CE 4.194 (4.148)] [KD 2.742 (2.773)]
2024-10-15 10:11:21,140 - Train: 87.79% [1098250/1251000]  [877.9/1000.0] [batch_t 0.150 (0.157)] [data_t 0.006] [optim_t 0.144] [lr 0.000138] [CE 4.255 (4.088)] [KD 3.002 (2.775)]
2024-10-15 10:11:28,774 - Train: 87.79% [1098300/1251000]  [877.9/1000.0] [batch_t 0.160 (0.153)] [data_t 0.004] [optim_t 0.156] [lr 0.000138] [CE 4.121 (4.160)] [KD 2.815 (2.803)]
2024-10-15 10:11:36,599 - Train: 87.80% [1098350/1251000]  [878.0/1000.0] [batch_t 0.150 (0.156)] [data_t 0.004] [optim_t 0.145] [lr 0.000138] [CE 4.453 (4.183)] [KD 2.984 (2.844)]
2024-10-15 10:11:46,499 - Test (net): 100.00% [50/50] [batch_t 0.023 (0.109)] [top1_cnt  38475] [top5_cnt  46593] [top_all  50000]
2024-10-15 10:11:46,500 - net: 76.950 (93.186)
2024-10-15 10:11:52,319 - Test (net_E): 100.00% [50/50] [batch_t 0.022 (0.106)] [top1_cnt  39003] [top5_cnt  46844] [top_all  50000]
2024-10-15 10:11:52,319 - net_E: 78.006 (93.688)
2024-10-15 10:11:52,445 - Max [top1: 76.950 (epoch: 878)] [top1-ema: 78.006 (epoch: 878)]
2024-10-15 10:11:52,446 - ==> Total time: 1 day, 20:09:35	 Eta: 6:08:10 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4s_ImageFolderLMDB_20241011-203748'
2024-10-15 10:12:02,903 - Train: 87.80% [1098400/1251000]  [878.0/1000.0] [batch_t 0.158 (0.171)] [data_t 0.005] [optim_t 0.154] [lr 0.000138] [CE 4.265 (4.169)] [KD 2.795 (2.808)]
2024-10-15 10:12:10,958 - Train: 87.81% [1098450/1251000]  [878.1/1000.0] [batch_t 0.157 (0.161)] [data_t 0.004] [optim_t 0.153] [lr 0.000138] [CE 4.593 (4.223)] [KD 2.969 (2.829)]
2024-10-15 10:12:18,566 - Train: 87.81% [1098500/1251000]  [878.1/1000.0] [batch_t 0.155 (0.152)] [data_t 0.004] [optim_t 0.151] [lr 0.000138] [CE 3.681 (4.224)] [KD 2.409 (2.836)]
2024-10-15 10:12:26,415 - Train: 87.81% [1098550/1251000]  [878.1/1000.0] [batch_t 0.148 (0.157)] [data_t 0.004] [optim_t 0.144] [lr 0.000138] [CE 4.760 (4.113)] [KD 2.877 (2.790)]
2024-10-15 10:12:34,120 - Train: 87.82% [1098600/1251000]  [878.2/1000.0] [batch_t 0.152 (0.154)] [data_t 0.003] [optim_t 0.149] [lr 0.000137] [CE 3.757 (4.132)] [KD 2.485 (2.800)]
2024-10-15 10:12:41,693 - Train: 87.82% [1098650/1251000]  [878.2/1000.0] [batch_t 0.148 (0.151)] [data_t 0.003] [optim_t 0.145] [lr 0.000137] [CE 3.810 (4.121)] [KD 2.590 (2.800)]
2024-10-15 10:12:49,414 - Train: 87.83% [1098700/1251000]  [878.3/1000.0] [batch_t 0.156 (0.154)] [data_t 0.004] [optim_t 0.152] [lr 0.000137] [CE 4.457 (4.179)] [KD 3.012 (2.818)]
2024-10-15 10:12:56,984 - Train: 87.83% [1098750/1251000]  [878.3/1000.0] [batch_t 0.150 (0.151)] [data_t 0.004] [optim_t 0.146] [lr 0.000137] [CE 4.720 (4.143)] [KD 3.028 (2.808)]
2024-10-15 10:13:04,807 - Train: 87.83% [1098800/1251000]  [878.3/1000.0] [batch_t 0.156 (0.156)] [data_t 0.005] [optim_t 0.151] [lr 0.000137] [CE 4.168 (4.103)] [KD 2.698 (2.768)]
2024-10-15 10:13:12,499 - Train: 87.84% [1098850/1251000]  [878.4/1000.0] [batch_t 0.154 (0.154)] [data_t 0.004] [optim_t 0.150] [lr 0.000137] [CE 4.077 (4.129)] [KD 2.635 (2.783)]
2024-10-15 10:13:20,469 - Train: 87.84% [1098900/1251000]  [878.4/1000.0] [batch_t 0.153 (0.159)] [data_t 0.005] [optim_t 0.148] [lr 0.000137] [CE 3.653 (4.176)] [KD 2.501 (2.839)]
2024-10-15 10:13:28,193 - Train: 87.85% [1098950/1251000]  [878.5/1000.0] [batch_t 0.152 (0.154)] [data_t 0.004] [optim_t 0.148] [lr 0.000137] [CE 4.606 (4.126)] [KD 3.202 (2.770)]
2024-10-15 10:13:35,922 - Train: 87.85% [1099000/1251000]  [878.5/1000.0] [batch_t 0.155 (0.154)] [data_t 0.004] [optim_t 0.150] [lr 0.000137] [CE 3.786 (4.139)] [KD 2.589 (2.791)]
2024-10-15 10:13:43,556 - Train: 87.85% [1099050/1251000]  [878.5/1000.0] [batch_t 0.155 (0.153)] [data_t 0.004] [optim_t 0.151] [lr 0.000137] [CE 3.117 (4.139)] [KD 2.219 (2.794)]
2024-10-15 10:13:51,269 - Train: 87.86% [1099100/1251000]  [878.6/1000.0] [batch_t 0.153 (0.154)] [data_t 0.004] [optim_t 0.149] [lr 0.000137] [CE 4.351 (4.139)] [KD 2.789 (2.815)]
2024-10-15 10:13:59,002 - Train: 87.86% [1099150/1251000]  [878.6/1000.0] [batch_t 0.150 (0.155)] [data_t 0.005] [optim_t 0.146] [lr 0.000137] [CE 4.101 (4.161)] [KD 2.524 (2.788)]
2024-10-15 10:14:06,788 - Train: 87.87% [1099200/1251000]  [878.7/1000.0] [batch_t 0.151 (0.156)] [data_t 0.004] [optim_t 0.148] [lr 0.000137] [CE 4.431 (4.125)] [KD 3.028 (2.771)]
2024-10-15 10:14:14,543 - Train: 87.87% [1099250/1251000]  [878.7/1000.0] [batch_t 0.151 (0.155)] [data_t 0.004] [optim_t 0.147] [lr 0.000137] [CE 4.300 (4.107)] [KD 2.832 (2.796)]
2024-10-15 10:14:22,604 - Train: 87.87% [1099300/1251000]  [878.7/1000.0] [batch_t 0.148 (0.161)] [data_t 0.005] [optim_t 0.143] [lr 0.000136] [CE 4.295 (4.146)] [KD 3.040 (2.782)]
2024-10-15 10:14:30,236 - Train: 87.88% [1099350/1251000]  [878.8/1000.0] [batch_t 0.152 (0.153)] [data_t 0.003] [optim_t 0.149] [lr 0.000136] [CE 4.578 (4.145)] [KD 3.131 (2.776)]
2024-10-15 10:14:38,050 - Train: 87.88% [1099400/1251000]  [878.8/1000.0] [batch_t 0.154 (0.156)] [data_t 0.004] [optim_t 0.150] [lr 0.000136] [CE 3.988 (4.142)] [KD 2.712 (2.801)]
2024-10-15 10:14:45,756 - Train: 87.89% [1099450/1251000]  [878.9/1000.0] [batch_t 0.152 (0.154)] [data_t 0.003] [optim_t 0.149] [lr 0.000136] [CE 4.292 (4.146)] [KD 2.864 (2.804)]
2024-10-15 10:14:53,507 - Train: 87.89% [1099500/1251000]  [878.9/1000.0] [batch_t 0.149 (0.155)] [data_t 0.004] [optim_t 0.144] [lr 0.000136] [CE 4.540 (4.178)] [KD 2.911 (2.822)]
2024-10-15 10:15:01,277 - Train: 87.89% [1099550/1251000]  [878.9/1000.0] [batch_t 0.160 (0.155)] [data_t 0.004] [optim_t 0.156] [lr 0.000136] [CE 4.263 (4.119)] [KD 2.973 (2.785)]
2024-10-15 10:15:08,987 - Train: 87.90% [1099600/1251000]  [879.0/1000.0] [batch_t 0.150 (0.154)] [data_t 0.004] [optim_t 0.146] [lr 0.000136] [CE 4.270 (4.161)] [KD 2.793 (2.784)]
2024-10-15 10:15:19,106 - Test (net): 100.00% [50/50] [batch_t 0.022 (0.107)] [top1_cnt  38377] [top5_cnt  46551] [top_all  50000]
2024-10-15 10:15:19,106 - net: 76.754 (93.102)
2024-10-15 10:15:25,068 - Test (net_E): 100.00% [50/50] [batch_t 0.023 (0.109)] [top1_cnt  39046] [top5_cnt  46852] [top_all  50000]
2024-10-15 10:15:25,068 - net_E: 78.092 (93.704)
2024-10-15 10:15:25,214 - Max [top1: 76.950 (epoch: 878)] [top1-ema: 78.092 (epoch: 879)]
2024-10-15 10:15:25,215 - ==> Total time: 1 day, 20:13:08	 Eta: 6:05:13 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4s_ImageFolderLMDB_20241011-203748'
2024-10-15 10:15:34,812 - Train: 87.90% [1099650/1251000]  [879.0/1000.0] [batch_t 0.152 (0.177)] [data_t 0.005] [optim_t 0.147] [lr 0.000136] [CE 4.187 (4.167)] [KD 3.018 (2.808)]
2024-10-15 10:15:42,851 - Train: 87.91% [1099700/1251000]  [879.1/1000.0] [batch_t 0.316 (0.161)] [data_t 0.004] [optim_t 0.312] [lr 0.000136] [CE 4.383 (4.115)] [KD 2.908 (2.775)]
