2024-10-02 19:58:28,982 - ==> Logging on master GPU: 0
2024-10-02 19:58:28,983 - ==> Running Trainer: CLSTrainer
2024-10-02 19:58:28,983 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-02 19:58:28,983 - ==> Building model
2024-10-02 19:58:30,205 - ==> Creating optimizer
2024-10-02 19:58:45,520 - ==> Native DDP
2024-10-02 19:58:45,554 - ==> Loading dataset: ImageFolderLMDB
2024-10-02 19:58:45,611 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-04 18:33:17,042 - Train: 98.13% [1227600/1251000]  [981.3/1000.0] [batch_t 0.118 (0.127)] [data_t 0.003] [optim_t 0.115] [lr 0.000033] [CE 3.886 (3.967)] [KD 2.206 (2.151)]
2024-10-04 18:33:23,416 - Train: 98.13% [1227650/1251000]  [981.3/1000.0] [batch_t 0.120 (0.127)] [data_t 0.003] [optim_t 0.117] [lr 0.000033] [CE 3.127 (3.910)] [KD 1.814 (2.136)]
2024-10-04 18:33:30,068 - Train: 98.14% [1227700/1251000]  [981.4/1000.0] [batch_t 0.127 (0.133)] [data_t 0.004] [optim_t 0.124] [lr 0.000033] [CE 3.902 (3.946)] [KD 2.046 (2.135)]
2024-10-04 18:33:36,516 - Train: 98.14% [1227750/1251000]  [981.4/1000.0] [batch_t 0.124 (0.129)] [data_t 0.003] [optim_t 0.121] [lr 0.000033] [CE 3.802 (3.955)] [KD 2.008 (2.136)]
2024-10-04 18:33:42,862 - Train: 98.15% [1227800/1251000]  [981.5/1000.0] [batch_t 0.126 (0.127)] [data_t 0.004] [optim_t 0.122] [lr 0.000033] [CE 4.390 (3.972)] [KD 2.386 (2.154)]
2024-10-04 18:33:49,456 - Train: 98.15% [1227850/1251000]  [981.5/1000.0] [batch_t 0.122 (0.132)] [data_t 0.003] [optim_t 0.119] [lr 0.000033] [CE 3.835 (3.959)] [KD 2.128 (2.138)]
2024-10-04 18:33:55,760 - Train: 98.15% [1227900/1251000]  [981.5/1000.0] [batch_t 0.124 (0.126)] [data_t 0.003] [optim_t 0.121] [lr 0.000032] [CE 3.766 (3.914)] [KD 1.998 (2.131)]
2024-10-04 18:34:02,097 - Train: 98.16% [1227950/1251000]  [981.6/1000.0] [batch_t 0.124 (0.127)] [data_t 0.003] [optim_t 0.121] [lr 0.000032] [CE 3.932 (3.982)] [KD 2.078 (2.149)]
2024-10-04 18:34:08,499 - Train: 98.16% [1228000/1251000]  [981.6/1000.0] [batch_t 0.123 (0.128)] [data_t 0.003] [optim_t 0.120] [lr 0.000032] [CE 3.739 (3.896)] [KD 1.903 (2.110)]
2024-10-04 18:34:14,933 - Train: 98.17% [1228050/1251000]  [981.7/1000.0] [batch_t 0.122 (0.129)] [data_t 0.003] [optim_t 0.119] [lr 0.000032] [CE 3.652 (3.889)] [KD 1.985 (2.103)]
2024-10-04 18:34:21,356 - Train: 98.17% [1228100/1251000]  [981.7/1000.0] [batch_t 0.122 (0.128)] [data_t 0.003] [optim_t 0.119] [lr 0.000032] [CE 3.955 (3.869)] [KD 2.302 (2.103)]
2024-10-04 18:34:27,625 - Train: 98.17% [1228150/1251000]  [981.7/1000.0] [batch_t 0.124 (0.125)] [data_t 0.003] [optim_t 0.121] [lr 0.000032] [CE 4.272 (3.898)] [KD 2.495 (2.135)]
2024-10-04 18:34:33,957 - Train: 98.18% [1228200/1251000]  [981.8/1000.0] [batch_t 0.126 (0.127)] [data_t 0.003] [optim_t 0.123] [lr 0.000032] [CE 3.681 (3.862)] [KD 1.901 (2.100)]
2024-10-04 18:34:40,479 - Train: 98.18% [1228250/1251000]  [981.8/1000.0] [batch_t 0.120 (0.130)] [data_t 0.003] [optim_t 0.117] [lr 0.000032] [CE 3.864 (3.950)] [KD 1.965 (2.133)]
2024-10-04 18:34:46,772 - Train: 98.19% [1228300/1251000]  [981.9/1000.0] [batch_t 0.122 (0.126)] [data_t 0.003] [optim_t 0.119] [lr 0.000032] [CE 4.031 (4.047)] [KD 2.150 (2.184)]
2024-10-04 18:34:52,925 - Train: 98.19% [1228350/1251000]  [981.9/1000.0] [batch_t 0.122 (0.123)] [data_t 0.003] [optim_t 0.119] [lr 0.000032] [CE 4.021 (3.925)] [KD 2.143 (2.130)]
2024-10-04 18:34:59,038 - Train: 98.19% [1228400/1251000]  [981.9/1000.0] [batch_t 0.120 (0.122)] [data_t 0.003] [optim_t 0.116] [lr 0.000032] [CE 3.776 (3.920)] [KD 2.089 (2.087)]
2024-10-04 18:35:05,456 - Train: 98.20% [1228450/1251000]  [982.0/1000.0] [batch_t 0.128 (0.128)] [data_t 0.003] [optim_t 0.124] [lr 0.000032] [CE 3.874 (3.935)] [KD 2.141 (2.120)]
2024-10-04 18:35:14,874 - Test (net): 100.00% [50/50] [batch_t 0.018 (0.107)] [top1_cnt  40148] [top5_cnt  47546] [top_all  50000]
2024-10-04 18:35:14,875 - net: 80.296 (95.092)
2024-10-04 18:35:20,533 - Test (net_E): 100.00% [50/50] [batch_t 0.018 (0.106)] [top1_cnt  40313] [top5_cnt  47572] [top_all  50000]
2024-10-04 18:35:20,534 - net_E: 80.626 (95.144)
2024-10-04 18:35:20,677 - Max [top1: 80.484 (epoch: 979)] [top1-ema: 80.682 (epoch: 978)]
2024-10-04 18:35:20,677 - ==> Total time: 1 day, 22:36:52	 Eta: 0:51:15 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20241002-195828'
2024-10-04 18:35:24,975 - Train: 98.20% [1228500/1251000]  [982.0/1000.0] [batch_t 0.123 (0.167)] [data_t 0.003] [optim_t 0.120] [lr 0.000032] [CE 3.933 (3.877)] [KD 2.181 (2.114)]
2024-10-04 18:35:31,510 - Train: 98.21% [1228550/1251000]  [982.1/1000.0] [batch_t 0.125 (0.131)] [data_t 0.003] [optim_t 0.122] [lr 0.000032] [CE 3.468 (3.905)] [KD 1.937 (2.106)]
2024-10-04 18:35:38,051 - Train: 98.21% [1228600/1251000]  [982.1/1000.0] [batch_t 0.124 (0.131)] [data_t 0.003] [optim_t 0.121] [lr 0.000032] [CE 4.696 (3.889)] [KD 2.456 (2.094)]
2024-10-04 18:35:44,722 - Train: 98.21% [1228650/1251000]  [982.1/1000.0] [batch_t 0.138 (0.133)] [data_t 0.003] [optim_t 0.134] [lr 0.000032] [CE 3.504 (3.880)] [KD 1.989 (2.098)]
2024-10-04 18:35:51,550 - Train: 98.22% [1228700/1251000]  [982.2/1000.0] [batch_t 0.143 (0.136)] [data_t 0.003] [optim_t 0.140] [lr 0.000032] [CE 3.548 (3.893)] [KD 1.878 (2.122)]
2024-10-04 18:35:58,168 - Train: 98.22% [1228750/1251000]  [982.2/1000.0] [batch_t 0.127 (0.132)] [data_t 0.003] [optim_t 0.123] [lr 0.000032] [CE 4.091 (3.898)] [KD 2.219 (2.084)]
2024-10-04 18:36:04,931 - Train: 98.23% [1228800/1251000]  [982.3/1000.0] [batch_t 0.130 (0.135)] [data_t 0.003] [optim_t 0.127] [lr 0.000032] [CE 3.653 (3.915)] [KD 2.081 (2.132)]
2024-10-04 18:36:11,695 - Train: 98.23% [1228850/1251000]  [982.3/1000.0] [batch_t 0.265 (0.135)] [data_t 0.003] [optim_t 0.262] [lr 0.000032] [CE 4.111 (4.009)] [KD 1.985 (2.170)]
2024-10-04 18:36:18,575 - Train: 98.23% [1228900/1251000]  [982.3/1000.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.000032] [CE 4.082 (3.949)] [KD 2.209 (2.132)]
2024-10-04 18:36:25,623 - Train: 98.24% [1228950/1251000]  [982.4/1000.0] [batch_t 0.131 (0.141)] [data_t 0.003] [optim_t 0.128] [lr 0.000032] [CE 4.145 (3.959)] [KD 2.247 (2.149)]
2024-10-04 18:36:32,424 - Train: 98.24% [1229000/1251000]  [982.4/1000.0] [batch_t 0.127 (0.136)] [data_t 0.003] [optim_t 0.124] [lr 0.000032] [CE 3.676 (3.925)] [KD 1.898 (2.116)]
2024-10-04 18:36:39,192 - Train: 98.25% [1229050/1251000]  [982.5/1000.0] [batch_t 0.131 (0.135)] [data_t 0.003] [optim_t 0.127] [lr 0.000032] [CE 3.920 (3.884)] [KD 2.339 (2.096)]
2024-10-04 18:36:45,920 - Train: 98.25% [1229100/1251000]  [982.5/1000.0] [batch_t 0.122 (0.134)] [data_t 0.003] [optim_t 0.118] [lr 0.000032] [CE 3.881 (3.896)] [KD 2.203 (2.099)]
2024-10-04 18:36:52,298 - Train: 98.25% [1229150/1251000]  [982.5/1000.0] [batch_t 0.129 (0.127)] [data_t 0.003] [optim_t 0.126] [lr 0.000032] [CE 4.080 (3.933)] [KD 2.077 (2.134)]
2024-10-04 18:36:58,539 - Train: 98.26% [1229200/1251000]  [982.6/1000.0] [batch_t 0.122 (0.125)] [data_t 0.003] [optim_t 0.119] [lr 0.000032] [CE 4.243 (3.950)] [KD 2.293 (2.138)]
2024-10-04 18:37:04,777 - Train: 98.26% [1229250/1251000]  [982.6/1000.0] [batch_t 0.120 (0.125)] [data_t 0.003] [optim_t 0.116] [lr 0.000032] [CE 4.242 (3.966)] [KD 2.309 (2.151)]
2024-10-04 18:37:11,242 - Train: 98.27% [1229300/1251000]  [982.7/1000.0] [batch_t 0.126 (0.129)] [data_t 0.003] [optim_t 0.123] [lr 0.000032] [CE 3.953 (3.967)] [KD 2.342 (2.134)]
2024-10-04 18:37:17,513 - Train: 98.27% [1229350/1251000]  [982.7/1000.0] [batch_t 0.122 (0.125)] [data_t 0.003] [optim_t 0.118] [lr 0.000032] [CE 3.850 (3.915)] [KD 2.019 (2.106)]
2024-10-04 18:37:24,348 - Train: 98.27% [1229400/1251000]  [982.7/1000.0] [batch_t 0.128 (0.137)] [data_t 0.003] [optim_t 0.125] [lr 0.000032] [CE 4.644 (3.923)] [KD 2.462 (2.117)]
2024-10-04 18:37:30,678 - Train: 98.28% [1229450/1251000]  [982.8/1000.0] [batch_t 0.130 (0.127)] [data_t 0.003] [optim_t 0.126] [lr 0.000032] [CE 3.305 (3.941)] [KD 1.860 (2.117)]
2024-10-04 18:37:37,097 - Train: 98.28% [1229500/1251000]  [982.8/1000.0] [batch_t 0.124 (0.128)] [data_t 0.003] [optim_t 0.120] [lr 0.000032] [CE 4.361 (3.957)] [KD 2.362 (2.152)]
2024-10-04 18:37:43,503 - Train: 98.29% [1229550/1251000]  [982.9/1000.0] [batch_t 0.131 (0.128)] [data_t 0.003] [optim_t 0.128] [lr 0.000032] [CE 3.538 (3.937)] [KD 2.019 (2.140)]
2024-10-04 18:37:49,770 - Train: 98.29% [1229600/1251000]  [982.9/1000.0] [batch_t 0.124 (0.125)] [data_t 0.003] [optim_t 0.121] [lr 0.000032] [CE 3.886 (3.967)] [KD 2.092 (2.146)]
2024-10-04 18:37:56,049 - Train: 98.29% [1229650/1251000]  [982.9/1000.0] [batch_t 0.122 (0.125)] [data_t 0.003] [optim_t 0.119] [lr 0.000032] [CE 3.620 (3.908)] [KD 1.810 (2.098)]
2024-10-04 18:38:02,425 - Train: 98.30% [1229700/1251000]  [983.0/1000.0] [batch_t 0.123 (0.127)] [data_t 0.004] [optim_t 0.119] [lr 0.000032] [CE 3.720 (3.949)] [KD 1.969 (2.129)]
2024-10-04 18:38:12,712 - Test (net): 100.00% [50/50] [batch_t 0.018 (0.111)] [top1_cnt  40147] [top5_cnt  47541] [top_all  50000]
2024-10-04 18:38:12,713 - net: 80.294 (95.082)
2024-10-04 18:38:18,447 - Test (net_E): 100.00% [50/50] [batch_t 0.018 (0.108)] [top1_cnt  40314] [top5_cnt  47573] [top_all  50000]
2024-10-04 18:38:18,447 - net_E: 80.628 (95.146)
2024-10-04 18:38:18,585 - Max [top1: 80.484 (epoch: 979)] [top1-ema: 80.682 (epoch: 978)]
2024-10-04 18:38:18,586 - ==> Total time: 1 day, 22:39:50	 Eta: 0:48:25 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20241002-195828'
2024-10-04 18:38:22,511 - Train: 98.30% [1229750/1251000]  [983.0/1000.0] [batch_t 0.122 (0.156)] [data_t 0.003] [optim_t 0.119] [lr 0.000032] [CE 3.789 (3.986)] [KD 2.031 (2.139)]
2024-10-04 18:38:29,119 - Train: 98.31% [1229800/1251000]  [983.1/1000.0] [batch_t 0.124 (0.132)] [data_t 0.003] [optim_t 0.120] [lr 0.000032] [CE 4.000 (3.926)] [KD 2.053 (2.110)]
2024-10-04 18:38:35,283 - Train: 98.31% [1229850/1251000]  [983.1/1000.0] [batch_t 0.121 (0.123)] [data_t 0.003] [optim_t 0.118] [lr 0.000032] [CE 4.257 (3.965)] [KD 2.192 (2.159)]
2024-10-04 18:38:41,637 - Train: 98.31% [1229900/1251000]  [983.1/1000.0] [batch_t 0.126 (0.127)] [data_t 0.003] [optim_t 0.122] [lr 0.000032] [CE 4.282 (3.835)] [KD 2.444 (2.090)]
2024-10-04 18:38:47,859 - Train: 98.32% [1229950/1251000]  [983.2/1000.0] [batch_t 0.121 (0.124)] [data_t 0.003] [optim_t 0.118] [lr 0.000032] [CE 3.885 (3.955)] [KD 2.205 (2.151)]
2024-10-04 18:38:53,936 - Train: 98.32% [1230000/1251000]  [983.2/1000.0] [batch_t 0.122 (0.121)] [data_t 0.003] [optim_t 0.119] [lr 0.000032] [CE 4.295 (3.890)] [KD 2.152 (2.095)]
2024-10-04 18:39:00,013 - Train: 98.33% [1230050/1251000]  [983.3/1000.0] [batch_t 0.118 (0.121)] [data_t 0.003] [optim_t 0.114] [lr 0.000032] [CE 3.761 (3.953)] [KD 1.989 (2.147)]
2024-10-04 18:39:06,154 - Train: 98.33% [1230100/1251000]  [983.3/1000.0] [batch_t 0.135 (0.123)] [data_t 0.003] [optim_t 0.131] [lr 0.000032] [CE 4.058 (3.959)] [KD 2.230 (2.140)]
2024-10-04 18:39:12,516 - Train: 98.33% [1230150/1251000]  [983.3/1000.0] [batch_t 0.121 (0.127)] [data_t 0.003] [optim_t 0.118] [lr 0.000032] [CE 3.871 (3.954)] [KD 2.069 (2.117)]
2024-10-04 18:39:19,107 - Train: 98.34% [1230200/1251000]  [983.4/1000.0] [batch_t 0.121 (0.132)] [data_t 0.003] [optim_t 0.117] [lr 0.000032] [CE 3.615 (3.886)] [KD 1.914 (2.086)]
2024-10-04 18:39:25,702 - Train: 98.34% [1230250/1251000]  [983.4/1000.0] [batch_t 0.128 (0.132)] [data_t 0.003] [optim_t 0.124] [lr 0.000032] [CE 4.490 (4.015)] [KD 2.530 (2.166)]
2024-10-04 18:39:31,877 - Train: 98.35% [1230300/1251000]  [983.5/1000.0] [batch_t 0.123 (0.123)] [data_t 0.003] [optim_t 0.119] [lr 0.000032] [CE 3.972 (3.893)] [KD 2.179 (2.095)]
2024-10-04 18:39:38,162 - Train: 98.35% [1230350/1251000]  [983.5/1000.0] [batch_t 0.123 (0.126)] [data_t 0.003] [optim_t 0.119] [lr 0.000032] [CE 3.940 (3.948)] [KD 2.225 (2.134)]
2024-10-04 18:39:44,273 - Train: 98.35% [1230400/1251000]  [983.5/1000.0] [batch_t 0.122 (0.122)] [data_t 0.004] [optim_t 0.118] [lr 0.000032] [CE 3.430 (3.970)] [KD 1.909 (2.142)]
2024-10-04 18:39:50,535 - Train: 98.36% [1230450/1251000]  [983.6/1000.0] [batch_t 0.123 (0.125)] [data_t 0.003] [optim_t 0.120] [lr 0.000032] [CE 3.987 (3.900)] [KD 1.998 (2.102)]
2024-10-04 18:39:56,594 - Train: 98.36% [1230500/1251000]  [983.6/1000.0] [batch_t 0.120 (0.121)] [data_t 0.003] [optim_t 0.117] [lr 0.000032] [CE 3.929 (3.912)] [KD 2.096 (2.121)]
2024-10-04 18:40:02,840 - Train: 98.37% [1230550/1251000]  [983.7/1000.0] [batch_t 0.121 (0.125)] [data_t 0.003] [optim_t 0.117] [lr 0.000032] [CE 4.159 (3.975)] [KD 2.272 (2.141)]
2024-10-04 18:40:09,448 - Train: 98.37% [1230600/1251000]  [983.7/1000.0] [batch_t 0.122 (0.132)] [data_t 0.003] [optim_t 0.119] [lr 0.000032] [CE 4.030 (3.940)] [KD 2.144 (2.101)]
2024-10-04 18:40:16,080 - Train: 98.37% [1230650/1251000]  [983.7/1000.0] [batch_t 0.125 (0.133)] [data_t 0.003] [optim_t 0.122] [lr 0.000032] [CE 4.236 (3.920)] [KD 2.168 (2.114)]
2024-10-04 18:40:22,603 - Train: 98.38% [1230700/1251000]  [983.8/1000.0] [batch_t 0.126 (0.130)] [data_t 0.003] [optim_t 0.122] [lr 0.000032] [CE 4.059 (3.908)] [KD 2.093 (2.089)]
2024-10-04 18:40:29,075 - Train: 98.38% [1230750/1251000]  [983.8/1000.0] [batch_t 0.124 (0.129)] [data_t 0.003] [optim_t 0.121] [lr 0.000032] [CE 3.867 (3.905)] [KD 2.031 (2.111)]
2024-10-04 18:40:35,425 - Train: 98.39% [1230800/1251000]  [983.9/1000.0] [batch_t 0.121 (0.127)] [data_t 0.003] [optim_t 0.118] [lr 0.000032] [CE 4.096 (3.960)] [KD 2.112 (2.144)]
2024-10-04 18:40:41,971 - Train: 98.39% [1230850/1251000]  [983.9/1000.0] [batch_t 0.131 (0.131)] [data_t 0.003] [optim_t 0.128] [lr 0.000032] [CE 3.818 (3.848)] [KD 2.164 (2.070)]
2024-10-04 18:40:48,386 - Train: 98.39% [1230900/1251000]  [983.9/1000.0] [batch_t 0.137 (0.128)] [data_t 0.003] [optim_t 0.134] [lr 0.000032] [CE 4.043 (3.938)] [KD 2.100 (2.147)]
2024-10-04 18:40:54,919 - Train: 98.40% [1230950/1251000]  [984.0/1000.0] [batch_t 0.121 (0.131)] [data_t 0.003] [optim_t 0.117] [lr 0.000032] [CE 4.116 (3.940)] [KD 2.182 (2.141)]
2024-10-04 18:41:04,838 - Test (net): 100.00% [50/50] [batch_t 0.019 (0.107)] [top1_cnt  40184] [top5_cnt  47538] [top_all  50000]
2024-10-04 18:41:04,839 - net: 80.368 (95.076)
2024-10-04 18:41:10,758 - Test (net_E): 100.00% [50/50] [batch_t 0.148 (0.111)] [top1_cnt  40340] [top5_cnt  47578] [top_all  50000]
2024-10-04 18:41:10,758 - net_E: 80.680 (95.156)
2024-10-04 18:41:10,908 - Max [top1: 80.484 (epoch: 979)] [top1-ema: 80.682 (epoch: 978)]
2024-10-04 18:41:10,908 - ==> Total time: 1 day, 22:42:42	 Eta: 0:45:34 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20241002-195828'
2024-10-04 18:41:15,408 - Train: 98.40% [1231000/1251000]  [984.0/1000.0] [batch_t 0.128 (0.162)] [data_t 0.003] [optim_t 0.125] [lr 0.000032] [CE 4.342 (4.001)] [KD 2.415 (2.164)]
2024-10-04 18:41:22,117 - Train: 98.41% [1231050/1251000]  [984.1/1000.0] [batch_t 0.123 (0.134)] [data_t 0.003] [optim_t 0.119] [lr 0.000032] [CE 4.161 (3.994)] [KD 2.240 (2.133)]
2024-10-04 18:41:28,281 - Train: 98.41% [1231100/1251000]  [984.1/1000.0] [batch_t 0.122 (0.123)] [data_t 0.003] [optim_t 0.119] [lr 0.000032] [CE 4.348 (3.973)] [KD 2.352 (2.137)]
2024-10-04 18:41:34,483 - Train: 98.41% [1231150/1251000]  [984.1/1000.0] [batch_t 0.120 (0.124)] [data_t 0.003] [optim_t 0.117] [lr 0.000032] [CE 3.821 (3.898)] [KD 2.079 (2.122)]
2024-10-04 18:41:40,562 - Train: 98.42% [1231200/1251000]  [984.2/1000.0] [batch_t 0.118 (0.121)] [data_t 0.003] [optim_t 0.115] [lr 0.000032] [CE 3.830 (3.913)] [KD 2.171 (2.114)]
2024-10-04 18:41:46,919 - Train: 98.42% [1231250/1251000]  [984.2/1000.0] [batch_t 0.123 (0.127)] [data_t 0.003] [optim_t 0.120] [lr 0.000032] [CE 4.065 (3.970)] [KD 2.106 (2.111)]
2024-10-04 18:41:53,192 - Train: 98.43% [1231300/1251000]  [984.3/1000.0] [batch_t 0.121 (0.125)] [data_t 0.003] [optim_t 0.117] [lr 0.000032] [CE 4.186 (4.041)] [KD 2.298 (2.175)]
2024-10-04 18:41:59,342 - Train: 98.43% [1231350/1251000]  [984.3/1000.0] [batch_t 0.122 (0.123)] [data_t 0.003] [optim_t 0.119] [lr 0.000032] [CE 3.897 (3.883)] [KD 2.155 (2.093)]
2024-10-04 18:42:05,462 - Train: 98.43% [1231400/1251000]  [984.3/1000.0] [batch_t 0.119 (0.122)] [data_t 0.003] [optim_t 0.115] [lr 0.000032] [CE 4.077 (3.968)] [KD 2.189 (2.149)]
2024-10-04 18:42:11,813 - Train: 98.44% [1231450/1251000]  [984.4/1000.0] [batch_t 0.121 (0.127)] [data_t 0.003] [optim_t 0.118] [lr 0.000032] [CE 3.905 (3.999)] [KD 2.138 (2.171)]
2024-10-04 18:42:17,885 - Train: 98.44% [1231500/1251000]  [984.4/1000.0] [batch_t 0.120 (0.121)] [data_t 0.003] [optim_t 0.117] [lr 0.000032] [CE 4.293 (3.908)] [KD 2.173 (2.114)]
2024-10-04 18:42:24,081 - Train: 98.45% [1231550/1251000]  [984.5/1000.0] [batch_t 0.124 (0.124)] [data_t 0.004] [optim_t 0.121] [lr 0.000032] [CE 3.865 (3.966)] [KD 1.944 (2.115)]
2024-10-04 18:42:30,314 - Train: 98.45% [1231600/1251000]  [984.5/1000.0] [batch_t 0.123 (0.125)] [data_t 0.003] [optim_t 0.119] [lr 0.000032] [CE 4.171 (3.974)] [KD 2.113 (2.137)]
2024-10-04 18:42:36,545 - Train: 98.45% [1231650/1251000]  [984.5/1000.0] [batch_t 0.121 (0.124)] [data_t 0.004] [optim_t 0.118] [lr 0.000032] [CE 3.525 (3.943)] [KD 1.974 (2.139)]
2024-10-04 18:42:43,062 - Train: 98.46% [1231700/1251000]  [984.6/1000.0] [batch_t 0.120 (0.130)] [data_t 0.003] [optim_t 0.117] [lr 0.000032] [CE 3.905 (3.953)] [KD 2.124 (2.136)]
2024-10-04 18:42:49,211 - Train: 98.46% [1231750/1251000]  [984.6/1000.0] [batch_t 0.125 (0.123)] [data_t 0.003] [optim_t 0.122] [lr 0.000032] [CE 3.993 (3.921)] [KD 2.205 (2.105)]
2024-10-04 18:42:55,367 - Train: 98.47% [1231800/1251000]  [984.7/1000.0] [batch_t 0.125 (0.123)] [data_t 0.003] [optim_t 0.122] [lr 0.000032] [CE 4.012 (3.917)] [KD 2.137 (2.145)]
2024-10-04 18:43:01,690 - Train: 98.47% [1231850/1251000]  [984.7/1000.0] [batch_t 0.133 (0.126)] [data_t 0.003] [optim_t 0.129] [lr 0.000032] [CE 3.671 (3.938)] [KD 2.008 (2.135)]
2024-10-04 18:43:08,076 - Train: 98.47% [1231900/1251000]  [984.7/1000.0] [batch_t 0.120 (0.128)] [data_t 0.003] [optim_t 0.117] [lr 0.000032] [CE 3.915 (3.904)] [KD 2.019 (2.096)]
2024-10-04 18:43:14,411 - Train: 98.48% [1231950/1251000]  [984.8/1000.0] [batch_t 0.123 (0.127)] [data_t 0.003] [optim_t 0.120] [lr 0.000032] [CE 3.860 (3.953)] [KD 2.078 (2.124)]
2024-10-04 18:43:20,632 - Train: 98.48% [1232000/1251000]  [984.8/1000.0] [batch_t 0.123 (0.124)] [data_t 0.003] [optim_t 0.120] [lr 0.000032] [CE 3.575 (3.916)] [KD 1.901 (2.115)]
2024-10-04 18:43:26,735 - Train: 98.49% [1232050/1251000]  [984.9/1000.0] [batch_t 0.121 (0.122)] [data_t 0.003] [optim_t 0.118] [lr 0.000032] [CE 4.016 (3.901)] [KD 2.285 (2.105)]
2024-10-04 18:43:32,999 - Train: 98.49% [1232100/1251000]  [984.9/1000.0] [batch_t 0.121 (0.125)] [data_t 0.003] [optim_t 0.118] [lr 0.000032] [CE 3.943 (3.982)] [KD 2.212 (2.144)]
2024-10-04 18:43:39,530 - Train: 98.49% [1232150/1251000]  [984.9/1000.0] [batch_t 0.122 (0.131)] [data_t 0.003] [optim_t 0.118] [lr 0.000032] [CE 3.583 (3.906)] [KD 1.940 (2.118)]
2024-10-04 18:43:45,807 - Train: 98.50% [1232200/1251000]  [985.0/1000.0] [batch_t 0.122 (0.125)] [data_t 0.003] [optim_t 0.118] [lr 0.000032] [CE 3.937 (3.920)] [KD 2.175 (2.118)]
2024-10-04 18:43:55,825 - Test (net): 100.00% [50/50] [batch_t 0.018 (0.107)] [top1_cnt  40245] [top5_cnt  47538] [top_all  50000]
2024-10-04 18:43:55,826 - net: 80.490 (95.076)
2024-10-04 18:44:01,624 - Test (net_E): 100.00% [50/50] [batch_t 0.017 (0.108)] [top1_cnt  40321] [top5_cnt  47577] [top_all  50000]
2024-10-04 18:44:01,624 - net_E: 80.642 (95.154)
2024-10-04 18:44:01,779 - Max [top1: 80.490 (epoch: 985)] [top1-ema: 80.682 (epoch: 978)]
2024-10-04 18:44:01,779 - ==> Total time: 1 day, 22:45:33	 Eta: 0:42:43 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20241002-195828'
2024-10-04 18:44:09,886 - Train: 98.50% [1232250/1251000]  [985.0/1000.0] [batch_t 0.122 (0.144)] [data_t 0.003] [optim_t 0.118] [lr 0.000032] [CE 3.977 (3.953)] [KD 2.165 (2.128)]
2024-10-04 18:44:16,191 - Train: 98.51% [1232300/1251000]  [985.1/1000.0] [batch_t 0.126 (0.126)] [data_t 0.003] [optim_t 0.123] [lr 0.000032] [CE 3.504 (3.943)] [KD 1.954 (2.121)]
2024-10-04 18:44:22,386 - Train: 98.51% [1232350/1251000]  [985.1/1000.0] [batch_t 0.123 (0.124)] [data_t 0.003] [optim_t 0.120] [lr 0.000032] [CE 3.732 (3.895)] [KD 1.977 (2.101)]
2024-10-04 18:44:28,627 - Train: 98.51% [1232400/1251000]  [985.1/1000.0] [batch_t 0.122 (0.125)] [data_t 0.003] [optim_t 0.118] [lr 0.000032] [CE 3.636 (3.908)] [KD 1.920 (2.090)]
2024-10-04 18:44:34,845 - Train: 98.52% [1232450/1251000]  [985.2/1000.0] [batch_t 0.268 (0.124)] [data_t 0.004] [optim_t 0.264] [lr 0.000032] [CE 4.325 (3.938)] [KD 2.441 (2.134)]
2024-10-04 18:44:40,972 - Train: 98.52% [1232500/1251000]  [985.2/1000.0] [batch_t 0.120 (0.122)] [data_t 0.003] [optim_t 0.117] [lr 0.000032] [CE 3.139 (3.876)] [KD 1.588 (2.088)]
2024-10-04 18:44:47,624 - Train: 98.53% [1232550/1251000]  [985.3/1000.0] [batch_t 0.121 (0.133)] [data_t 0.003] [optim_t 0.118] [lr 0.000032] [CE 3.442 (3.875)] [KD 1.861 (2.084)]
2024-10-04 18:44:53,696 - Train: 98.53% [1232600/1251000]  [985.3/1000.0] [batch_t 0.122 (0.121)] [data_t 0.003] [optim_t 0.119] [lr 0.000032] [CE 4.379 (3.897)] [KD 2.407 (2.107)]
2024-10-04 18:45:00,046 - Train: 98.53% [1232650/1251000]  [985.3/1000.0] [batch_t 0.119 (0.127)] [data_t 0.003] [optim_t 0.116] [lr 0.000032] [CE 4.106 (3.920)] [KD 2.233 (2.109)]
2024-10-04 18:45:06,500 - Train: 98.54% [1232700/1251000]  [985.4/1000.0] [batch_t 0.124 (0.129)] [data_t 0.003] [optim_t 0.120] [lr 0.000032] [CE 4.058 (4.021)] [KD 2.115 (2.167)]
2024-10-04 18:45:12,692 - Train: 98.54% [1232750/1251000]  [985.4/1000.0] [batch_t 0.122 (0.124)] [data_t 0.004] [optim_t 0.118] [lr 0.000032] [CE 3.616 (3.881)] [KD 2.055 (2.081)]
