2024-10-11 20:38:22,567 - ==> Logging on master GPU: 0
2024-10-11 20:38:22,567 - ==> Running Trainer: CLSTrainer
2024-10-11 20:38:22,567 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-11 20:38:22,568 - ==> Building model
2024-10-11 20:38:24,151 - ==> Creating optimizer
2024-10-11 20:39:12,608 - ==> Native DDP
2024-10-11 20:39:12,750 - ==> Loading dataset: ImageFolderLMDB
2024-10-11 20:39:12,832 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-14 13:58:33,437 - Train: 73.21% [915800/1251000]  [732.1/1000.0] [batch_t 0.251 (0.248)] [data_t 0.010] [optim_t 0.241] [lr 0.000526] [CE 3.748 (4.040)] [KD 2.500 (2.750)]
2024-10-14 13:58:45,484 - Train: 73.21% [915850/1251000]  [732.1/1000.0] [batch_t 0.237 (0.241)] [data_t 0.009] [optim_t 0.228] [lr 0.000526] [CE 3.882 (4.153)] [KD 2.608 (2.830)]
2024-10-14 13:58:57,869 - Train: 73.21% [915900/1251000]  [732.1/1000.0] [batch_t 0.250 (0.248)] [data_t 0.009] [optim_t 0.240] [lr 0.000526] [CE 4.334 (4.139)] [KD 2.762 (2.877)]
2024-10-14 13:59:10,221 - Train: 73.22% [915950/1251000]  [732.2/1000.0] [batch_t 0.237 (0.247)] [data_t 0.010] [optim_t 0.227] [lr 0.000525] [CE 3.967 (4.081)] [KD 2.727 (2.787)]
2024-10-14 13:59:22,393 - Train: 73.22% [916000/1251000]  [732.2/1000.0] [batch_t 0.241 (0.243)] [data_t 0.009] [optim_t 0.232] [lr 0.000525] [CE 4.351 (4.119)] [KD 2.910 (2.803)]
2024-10-14 13:59:34,674 - Train: 73.23% [916050/1251000]  [732.3/1000.0] [batch_t 0.228 (0.245)] [data_t 0.008] [optim_t 0.220] [lr 0.000525] [CE 3.535 (4.047)] [KD 2.611 (2.766)]
2024-10-14 13:59:46,900 - Train: 73.23% [916100/1251000]  [732.3/1000.0] [batch_t 0.231 (0.244)] [data_t 0.007] [optim_t 0.224] [lr 0.000525] [CE 4.023 (4.099)] [KD 2.835 (2.799)]
2024-10-14 13:59:59,171 - Train: 73.23% [916150/1251000]  [732.3/1000.0] [batch_t 0.248 (0.245)] [data_t 0.008] [optim_t 0.239] [lr 0.000525] [CE 3.854 (4.107)] [KD 2.599 (2.781)]
2024-10-14 14:00:11,450 - Train: 73.24% [916200/1251000]  [732.4/1000.0] [batch_t 0.233 (0.245)] [data_t 0.008] [optim_t 0.225] [lr 0.000525] [CE 4.343 (4.033)] [KD 2.908 (2.753)]
2024-10-14 14:00:23,381 - Train: 73.24% [916250/1251000]  [732.4/1000.0] [batch_t 0.234 (0.238)] [data_t 0.007] [optim_t 0.227] [lr 0.000525] [CE 4.097 (4.031)] [KD 2.667 (2.744)]
2024-10-14 14:00:35,893 - Train: 73.25% [916300/1251000]  [732.5/1000.0] [batch_t 0.253 (0.250)] [data_t 0.007] [optim_t 0.246] [lr 0.000524] [CE 4.468 (4.114)] [KD 3.221 (2.799)]
2024-10-14 14:00:48,102 - Train: 73.25% [916350/1251000]  [732.5/1000.0] [batch_t 0.225 (0.244)] [data_t 0.009] [optim_t 0.217] [lr 0.000524] [CE 3.963 (4.115)] [KD 2.807 (2.796)]
2024-10-14 14:01:00,318 - Train: 73.25% [916400/1251000]  [732.5/1000.0] [batch_t 0.221 (0.244)] [data_t 0.009] [optim_t 0.212] [lr 0.000524] [CE 4.086 (4.209)] [KD 2.611 (2.853)]
2024-10-14 14:01:12,293 - Train: 73.26% [916450/1251000]  [732.6/1000.0] [batch_t 0.233 (0.239)] [data_t 0.010] [optim_t 0.223] [lr 0.000524] [CE 4.336 (4.113)] [KD 2.819 (2.797)]
2024-10-14 14:01:24,045 - Train: 73.26% [916500/1251000]  [732.6/1000.0] [batch_t 0.237 (0.235)] [data_t 0.010] [optim_t 0.227] [lr 0.000524] [CE 4.513 (4.160)] [KD 2.893 (2.817)]
2024-10-14 14:01:36,531 - Train: 73.27% [916550/1251000]  [732.7/1000.0] [batch_t 0.233 (0.250)] [data_t 0.008] [optim_t 0.225] [lr 0.000524] [CE 3.946 (4.089)] [KD 2.749 (2.841)]
2024-10-14 14:01:49,125 - Train: 73.27% [916600/1251000]  [732.7/1000.0] [batch_t 0.235 (0.252)] [data_t 0.007] [optim_t 0.228] [lr 0.000524] [CE 4.427 (4.093)] [KD 3.054 (2.794)]
2024-10-14 14:02:00,868 - Train: 73.27% [916650/1251000]  [732.7/1000.0] [batch_t 0.246 (0.235)] [data_t 0.008] [optim_t 0.238] [lr 0.000523] [CE 4.587 (4.116)] [KD 2.637 (2.812)]
2024-10-14 14:02:13,282 - Train: 73.28% [916700/1251000]  [732.8/1000.0] [batch_t 0.253 (0.248)] [data_t 0.008] [optim_t 0.245] [lr 0.000523] [CE 4.265 (4.157)] [KD 3.027 (2.826)]
2024-10-14 14:02:25,880 - Train: 73.28% [916750/1251000]  [732.8/1000.0] [batch_t 0.256 (0.252)] [data_t 0.007] [optim_t 0.249] [lr 0.000523] [CE 3.938 (4.113)] [KD 2.821 (2.792)]
2024-10-14 14:02:38,336 - Train: 73.29% [916800/1251000]  [732.9/1000.0] [batch_t 0.252 (0.249)] [data_t 0.007] [optim_t 0.244] [lr 0.000523] [CE 4.025 (4.110)] [KD 2.753 (2.789)]
2024-10-14 14:02:50,959 - Train: 73.29% [916850/1251000]  [732.9/1000.0] [batch_t 0.419 (0.252)] [data_t 0.009] [optim_t 0.410] [lr 0.000523] [CE 3.943 (4.024)] [KD 2.642 (2.735)]
2024-10-14 14:03:03,077 - Train: 73.29% [916900/1251000]  [732.9/1000.0] [batch_t 0.241 (0.242)] [data_t 0.008] [optim_t 0.233] [lr 0.000523] [CE 4.214 (4.130)] [KD 2.805 (2.816)]
2024-10-14 14:03:15,217 - Train: 73.30% [916950/1251000]  [733.0/1000.0] [batch_t 0.222 (0.243)] [data_t 0.007] [optim_t 0.215] [lr 0.000523] [CE 3.962 (4.094)] [KD 2.811 (2.799)]
2024-10-14 14:03:33,309 - Test (net): 100.00% [50/50] [batch_t 0.038 (0.201)] [top1_cnt  39070] [top5_cnt  47087] [top_all  50000]
2024-10-14 14:03:33,310 - net: 78.140 (94.174)
2024-10-14 14:03:42,514 - Test (net_E): 100.00% [50/50] [batch_t 0.285 (0.167)] [top1_cnt  40156] [top5_cnt  47520] [top_all  50000]
2024-10-14 14:03:42,515 - net_E: 80.312 (95.040)
2024-10-14 14:03:42,765 - Max [top1: 78.280 (epoch: 731)] [top1-ema: 80.314 (epoch: 731)]
2024-10-14 14:03:42,766 - ==> Total time: 2 days, 17:25:35	 Eta: 23:49:55 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B1s_ImageFolderLMDB_20241011-203822'
2024-10-14 14:03:51,351 - Train: 73.30% [917000/1251000]  [733.0/1000.0] [batch_t 0.227 (0.295)] [data_t 0.008] [optim_t 0.219] [lr 0.000522] [CE 3.934 (4.027)] [KD 2.728 (2.720)]
2024-10-14 14:04:03,306 - Train: 73.31% [917050/1251000]  [733.1/1000.0] [batch_t 0.246 (0.239)] [data_t 0.008] [optim_t 0.238] [lr 0.000522] [CE 3.936 (4.119)] [KD 2.737 (2.785)]
2024-10-14 14:04:16,241 - Train: 73.31% [917100/1251000]  [733.1/1000.0] [batch_t 0.229 (0.259)] [data_t 0.007] [optim_t 0.222] [lr 0.000522] [CE 4.675 (4.163)] [KD 2.970 (2.832)]
2024-10-14 14:04:28,243 - Train: 73.31% [917150/1251000]  [733.1/1000.0] [batch_t 0.233 (0.240)] [data_t 0.010] [optim_t 0.223] [lr 0.000522] [CE 4.060 (4.151)] [KD 2.802 (2.832)]
2024-10-14 14:04:40,551 - Train: 73.32% [917200/1251000]  [733.2/1000.0] [batch_t 0.237 (0.246)] [data_t 0.011] [optim_t 0.226] [lr 0.000522] [CE 4.182 (4.095)] [KD 2.961 (2.801)]
2024-10-14 14:04:52,629 - Train: 73.32% [917250/1251000]  [733.2/1000.0] [batch_t 0.232 (0.241)] [data_t 0.010] [optim_t 0.222] [lr 0.000522] [CE 3.991 (4.043)] [KD 2.729 (2.746)]
2024-10-14 14:05:05,370 - Train: 73.33% [917300/1251000]  [733.3/1000.0] [batch_t 0.239 (0.255)] [data_t 0.008] [optim_t 0.232] [lr 0.000522] [CE 3.948 (4.122)] [KD 2.634 (2.796)]
2024-10-14 14:05:17,314 - Train: 73.33% [917350/1251000]  [733.3/1000.0] [batch_t 0.232 (0.239)] [data_t 0.008] [optim_t 0.224] [lr 0.000521] [CE 3.802 (4.078)] [KD 2.714 (2.812)]
2024-10-14 14:05:29,865 - Train: 73.33% [917400/1251000]  [733.3/1000.0] [batch_t 0.253 (0.251)] [data_t 0.011] [optim_t 0.243] [lr 0.000521] [CE 4.119 (4.146)] [KD 2.973 (2.845)]
2024-10-14 14:05:41,820 - Train: 73.34% [917450/1251000]  [733.4/1000.0] [batch_t 0.230 (0.239)] [data_t 0.008] [optim_t 0.222] [lr 0.000521] [CE 4.164 (4.062)] [KD 2.957 (2.813)]
2024-10-14 14:05:54,278 - Train: 73.34% [917500/1251000]  [733.4/1000.0] [batch_t 0.234 (0.249)] [data_t 0.010] [optim_t 0.224] [lr 0.000521] [CE 4.246 (4.061)] [KD 2.755 (2.759)]
2024-10-14 14:06:06,608 - Train: 73.35% [917550/1251000]  [733.5/1000.0] [batch_t 0.269 (0.246)] [data_t 0.006] [optim_t 0.262] [lr 0.000521] [CE 4.501 (4.194)] [KD 3.027 (2.839)]
2024-10-14 14:06:19,125 - Train: 73.35% [917600/1251000]  [733.5/1000.0] [batch_t 0.230 (0.250)] [data_t 0.010] [optim_t 0.220] [lr 0.000521] [CE 4.370 (4.137)] [KD 3.066 (2.816)]
2024-10-14 14:06:31,092 - Train: 73.35% [917650/1251000]  [733.5/1000.0] [batch_t 0.241 (0.239)] [data_t 0.007] [optim_t 0.233] [lr 0.000521] [CE 3.846 (4.131)] [KD 2.592 (2.807)]
2024-10-14 14:06:43,499 - Train: 73.36% [917700/1251000]  [733.6/1000.0] [batch_t 0.233 (0.248)] [data_t 0.010] [optim_t 0.223] [lr 0.000521] [CE 4.336 (4.141)] [KD 2.782 (2.801)]
2024-10-14 14:06:55,064 - Train: 73.36% [917750/1251000]  [733.6/1000.0] [batch_t 0.235 (0.231)] [data_t 0.010] [optim_t 0.225] [lr 0.000520] [CE 4.176 (4.119)] [KD 2.848 (2.811)]
2024-10-14 14:07:07,474 - Train: 73.37% [917800/1251000]  [733.7/1000.0] [batch_t 0.532 (0.248)] [data_t 0.007] [optim_t 0.525] [lr 0.000520] [CE 4.361 (4.158)] [KD 2.873 (2.839)]
2024-10-14 14:07:20,189 - Train: 73.37% [917850/1251000]  [733.7/1000.0] [batch_t 0.232 (0.254)] [data_t 0.007] [optim_t 0.224] [lr 0.000520] [CE 3.659 (4.133)] [KD 2.566 (2.823)]
2024-10-14 14:07:32,841 - Train: 73.37% [917900/1251000]  [733.7/1000.0] [batch_t 0.222 (0.253)] [data_t 0.007] [optim_t 0.214] [lr 0.000520] [CE 4.043 (4.057)] [KD 2.715 (2.756)]
2024-10-14 14:07:44,756 - Train: 73.38% [917950/1251000]  [733.8/1000.0] [batch_t 0.230 (0.238)] [data_t 0.009] [optim_t 0.221] [lr 0.000520] [CE 3.646 (4.129)] [KD 2.588 (2.823)]
2024-10-14 14:07:57,013 - Train: 73.38% [918000/1251000]  [733.8/1000.0] [batch_t 0.229 (0.245)] [data_t 0.009] [optim_t 0.220] [lr 0.000520] [CE 4.004 (4.133)] [KD 2.658 (2.814)]
2024-10-14 14:08:09,011 - Train: 73.39% [918050/1251000]  [733.9/1000.0] [batch_t 0.228 (0.240)] [data_t 0.007] [optim_t 0.222] [lr 0.000520] [CE 4.055 (4.129)] [KD 2.879 (2.826)]
2024-10-14 14:08:21,337 - Train: 73.39% [918100/1251000]  [733.9/1000.0] [batch_t 0.213 (0.246)] [data_t 0.010] [optim_t 0.203] [lr 0.000519] [CE 4.110 (4.132)] [KD 2.900 (2.820)]
2024-10-14 14:08:33,952 - Train: 73.39% [918150/1251000]  [733.9/1000.0] [batch_t 0.237 (0.252)] [data_t 0.007] [optim_t 0.230] [lr 0.000519] [CE 4.107 (4.154)] [KD 2.778 (2.836)]
2024-10-14 14:08:46,202 - Train: 73.40% [918200/1251000]  [734.0/1000.0] [batch_t 0.228 (0.245)] [data_t 0.008] [optim_t 0.220] [lr 0.000519] [CE 3.423 (4.087)] [KD 2.568 (2.796)]
2024-10-14 14:09:03,162 - Test (net): 100.00% [50/50] [batch_t 0.041 (0.176)] [top1_cnt  39028] [top5_cnt  47015] [top_all  50000]
2024-10-14 14:09:03,163 - net: 78.056 (94.030)
2024-10-14 14:09:12,815 - Test (net_E): 100.00% [50/50] [batch_t 0.041 (0.177)] [top1_cnt  40174] [top5_cnt  47517] [top_all  50000]
2024-10-14 14:09:12,816 - net_E: 80.348 (95.034)
2024-10-14 14:09:13,058 - Max [top1: 78.280 (epoch: 731)] [top1-ema: 80.348 (epoch: 734)]
2024-10-14 14:09:13,059 - ==> Total time: 2 days, 17:31:05	 Eta: 23:44:37 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B1s_ImageFolderLMDB_20241011-203822'
2024-10-14 14:09:30,144 - Train: 73.40% [918250/1251000]  [734.0/1000.0] [batch_t 0.243 (0.284)] [data_t 0.010] [optim_t 0.233] [lr 0.000519] [CE 3.939 (4.151)] [KD 2.637 (2.781)]
2024-10-14 14:09:42,583 - Train: 73.41% [918300/1251000]  [734.1/1000.0] [batch_t 0.246 (0.249)] [data_t 0.008] [optim_t 0.238] [lr 0.000519] [CE 4.360 (4.077)] [KD 2.839 (2.758)]
2024-10-14 14:09:54,995 - Train: 73.41% [918350/1251000]  [734.1/1000.0] [batch_t 0.231 (0.248)] [data_t 0.009] [optim_t 0.222] [lr 0.000519] [CE 4.343 (4.136)] [KD 2.789 (2.788)]
2024-10-14 14:10:07,988 - Train: 73.41% [918400/1251000]  [734.1/1000.0] [batch_t 0.232 (0.260)] [data_t 0.010] [optim_t 0.222] [lr 0.000519] [CE 4.252 (4.121)] [KD 2.826 (2.781)]
2024-10-14 14:10:20,160 - Train: 73.42% [918450/1251000]  [734.2/1000.0] [batch_t 0.409 (0.243)] [data_t 0.007] [optim_t 0.402] [lr 0.000518] [CE 4.719 (4.125)] [KD 3.077 (2.793)]
2024-10-14 14:10:32,121 - Train: 73.42% [918500/1251000]  [734.2/1000.0] [batch_t 0.230 (0.239)] [data_t 0.008] [optim_t 0.221] [lr 0.000518] [CE 4.127 (4.114)] [KD 2.817 (2.801)]
2024-10-14 14:10:43,942 - Train: 73.43% [918550/1251000]  [734.3/1000.0] [batch_t 0.249 (0.236)] [data_t 0.009] [optim_t 0.240] [lr 0.000518] [CE 4.263 (4.153)] [KD 2.861 (2.846)]
2024-10-14 14:10:56,317 - Train: 73.43% [918600/1251000]  [734.3/1000.0] [batch_t 0.241 (0.247)] [data_t 0.008] [optim_t 0.233] [lr 0.000518] [CE 3.977 (4.040)] [KD 2.645 (2.743)]
2024-10-14 14:11:08,748 - Train: 73.43% [918650/1251000]  [734.3/1000.0] [batch_t 0.235 (0.248)] [data_t 0.009] [optim_t 0.226] [lr 0.000518] [CE 4.131 (4.103)] [KD 2.722 (2.843)]
2024-10-14 14:11:20,749 - Train: 73.44% [918700/1251000]  [734.4/1000.0] [batch_t 0.237 (0.240)] [data_t 0.007] [optim_t 0.230] [lr 0.000518] [CE 4.349 (4.072)] [KD 2.859 (2.795)]
2024-10-14 14:11:32,576 - Train: 73.44% [918750/1251000]  [734.4/1000.0] [batch_t 0.233 (0.236)] [data_t 0.008] [optim_t 0.225] [lr 0.000518] [CE 4.161 (4.101)] [KD 2.750 (2.810)]
2024-10-14 14:11:45,175 - Train: 73.45% [918800/1251000]  [734.5/1000.0] [batch_t 0.237 (0.252)] [data_t 0.009] [optim_t 0.228] [lr 0.000517] [CE 3.332 (4.071)] [KD 2.517 (2.817)]
2024-10-14 14:11:56,878 - Train: 73.45% [918850/1251000]  [734.5/1000.0] [batch_t 0.225 (0.234)] [data_t 0.007] [optim_t 0.218] [lr 0.000517] [CE 3.572 (4.159)] [KD 2.512 (2.811)]
2024-10-14 14:12:08,754 - Train: 73.45% [918900/1251000]  [734.5/1000.0] [batch_t 0.229 (0.237)] [data_t 0.006] [optim_t 0.222] [lr 0.000517] [CE 4.337 (4.116)] [KD 2.896 (2.783)]
2024-10-14 14:12:21,313 - Train: 73.46% [918950/1251000]  [734.6/1000.0] [batch_t 0.260 (0.251)] [data_t 0.008] [optim_t 0.252] [lr 0.000517] [CE 4.023 (4.094)] [KD 2.657 (2.782)]
2024-10-14 14:12:34,091 - Train: 73.46% [919000/1251000]  [734.6/1000.0] [batch_t 0.231 (0.255)] [data_t 0.007] [optim_t 0.224] [lr 0.000517] [CE 3.577 (4.186)] [KD 2.500 (2.872)]
2024-10-14 14:12:45,892 - Train: 73.47% [919050/1251000]  [734.7/1000.0] [batch_t 0.241 (0.236)] [data_t 0.011] [optim_t 0.230] [lr 0.000517] [CE 3.848 (4.136)] [KD 2.702 (2.789)]
2024-10-14 14:12:57,891 - Train: 73.47% [919100/1251000]  [734.7/1000.0] [batch_t 0.236 (0.240)] [data_t 0.010] [optim_t 0.226] [lr 0.000517] [CE 4.356 (4.199)] [KD 2.757 (2.842)]
2024-10-14 14:13:09,652 - Train: 73.47% [919150/1251000]  [734.7/1000.0] [batch_t 0.239 (0.235)] [data_t 0.009] [optim_t 0.231] [lr 0.000517] [CE 3.742 (4.140)] [KD 2.542 (2.806)]
2024-10-14 14:13:22,126 - Train: 73.48% [919200/1251000]  [734.8/1000.0] [batch_t 0.230 (0.249)] [data_t 0.010] [optim_t 0.220] [lr 0.000516] [CE 4.078 (4.170)] [KD 2.777 (2.840)]
2024-10-14 14:13:34,211 - Train: 73.48% [919250/1251000]  [734.8/1000.0] [batch_t 0.224 (0.242)] [data_t 0.007] [optim_t 0.218] [lr 0.000516] [CE 3.812 (4.082)] [KD 2.556 (2.763)]
2024-10-14 14:13:46,270 - Train: 73.49% [919300/1251000]  [734.9/1000.0] [batch_t 0.233 (0.241)] [data_t 0.012] [optim_t 0.221] [lr 0.000516] [CE 3.855 (4.218)] [KD 2.629 (2.847)]
2024-10-14 14:13:58,109 - Train: 73.49% [919350/1251000]  [734.9/1000.0] [batch_t 0.243 (0.237)] [data_t 0.008] [optim_t 0.235] [lr 0.000516] [CE 3.662 (4.119)] [KD 2.524 (2.772)]
2024-10-14 14:14:11,116 - Train: 73.49% [919400/1251000]  [734.9/1000.0] [batch_t 0.251 (0.260)] [data_t 0.007] [optim_t 0.244] [lr 0.000516] [CE 4.118 (4.048)] [KD 2.776 (2.765)]
2024-10-14 14:14:22,768 - Train: 73.50% [919450/1251000]  [735.0/1000.0] [batch_t 0.228 (0.233)] [data_t 0.010] [optim_t 0.218] [lr 0.000516] [CE 3.819 (4.112)] [KD 2.503 (2.805)]
2024-10-14 14:14:41,305 - Test (net): 100.00% [50/50] [batch_t 0.041 (0.202)] [top1_cnt  39054] [top5_cnt  47054] [top_all  50000]
2024-10-14 14:14:41,305 - net: 78.108 (94.108)
2024-10-14 14:14:50,145 - Test (net_E): 100.00% [50/50] [batch_t 0.065 (0.159)] [top1_cnt  40145] [top5_cnt  47555] [top_all  50000]
2024-10-14 14:14:50,146 - net_E: 80.290 (95.110)
2024-10-14 14:14:50,345 - Max [top1: 78.280 (epoch: 731)] [top1-ema: 80.348 (epoch: 734)]
2024-10-14 14:14:50,346 - ==> Total time: 2 days, 17:36:43	 Eta: 23:39:21 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B1s_ImageFolderLMDB_20241011-203822'
2024-10-14 14:15:07,590 - Train: 73.50% [919500/1251000]  [735.0/1000.0] [batch_t 0.237 (0.301)] [data_t 0.010] [optim_t 0.227] [lr 0.000516] [CE 4.473 (4.113)] [KD 2.822 (2.752)]
2024-10-14 14:15:19,977 - Train: 73.51% [919550/1251000]  [735.1/1000.0] [batch_t 0.245 (0.248)] [data_t 0.010] [optim_t 0.235] [lr 0.000515] [CE 4.154 (4.154)] [KD 2.904 (2.796)]
2024-10-14 14:15:32,683 - Train: 73.51% [919600/1251000]  [735.1/1000.0] [batch_t 0.242 (0.254)] [data_t 0.010] [optim_t 0.232] [lr 0.000515] [CE 4.182 (4.091)] [KD 2.680 (2.768)]
2024-10-14 14:15:45,258 - Train: 73.51% [919650/1251000]  [735.1/1000.0] [batch_t 0.245 (0.251)] [data_t 0.009] [optim_t 0.236] [lr 0.000515] [CE 3.669 (4.085)] [KD 2.763 (2.760)]
2024-10-14 14:15:57,243 - Train: 73.52% [919700/1251000]  [735.2/1000.0] [batch_t 0.229 (0.240)] [data_t 0.011] [optim_t 0.218] [lr 0.000515] [CE 4.107 (4.149)] [KD 2.752 (2.824)]
2024-10-14 14:16:09,849 - Train: 73.52% [919750/1251000]  [735.2/1000.0] [batch_t 0.243 (0.252)] [data_t 0.011] [optim_t 0.232] [lr 0.000515] [CE 4.046 (4.127)] [KD 2.735 (2.805)]
2024-10-14 14:16:22,032 - Train: 73.53% [919800/1251000]  [735.3/1000.0] [batch_t 0.239 (0.243)] [data_t 0.008] [optim_t 0.231] [lr 0.000515] [CE 4.004 (4.130)] [KD 2.600 (2.818)]
2024-10-14 14:16:34,377 - Train: 73.53% [919850/1251000]  [735.3/1000.0] [batch_t 0.249 (0.247)] [data_t 0.010] [optim_t 0.238] [lr 0.000515] [CE 3.664 (4.143)] [KD 2.522 (2.841)]
2024-10-14 14:16:46,884 - Train: 73.53% [919900/1251000]  [735.3/1000.0] [batch_t 0.231 (0.250)] [data_t 0.007] [optim_t 0.224] [lr 0.000514] [CE 4.469 (4.154)] [KD 2.907 (2.812)]
2024-10-14 14:16:59,638 - Train: 73.54% [919950/1251000]  [735.4/1000.0] [batch_t 0.404 (0.255)] [data_t 0.008] [optim_t 0.396] [lr 0.000514] [CE 3.738 (4.077)] [KD 2.699 (2.752)]
2024-10-14 14:17:11,976 - Train: 73.54% [920000/1251000]  [735.4/1000.0] [batch_t 0.231 (0.247)] [data_t 0.009] [optim_t 0.223] [lr 0.000514] [CE 4.182 (4.100)] [KD 2.898 (2.786)]
2024-10-14 14:17:24,276 - Train: 73.55% [920050/1251000]  [735.5/1000.0] [batch_t 0.251 (0.246)] [data_t 0.007] [optim_t 0.243] [lr 0.000514] [CE 3.979 (4.078)] [KD 2.730 (2.774)]
2024-10-14 14:17:36,393 - Train: 73.55% [920100/1251000]  [735.5/1000.0] [batch_t 0.252 (0.242)] [data_t 0.009] [optim_t 0.243] [lr 0.000514] [CE 4.800 (4.096)] [KD 3.113 (2.766)]
2024-10-14 14:17:48,758 - Train: 73.55% [920150/1251000]  [735.5/1000.0] [batch_t 0.231 (0.247)] [data_t 0.009] [optim_t 0.222] [lr 0.000514] [CE 4.374 (4.072)] [KD 2.945 (2.748)]
2024-10-14 14:18:01,172 - Train: 73.56% [920200/1251000]  [735.6/1000.0] [batch_t 0.229 (0.248)] [data_t 0.008] [optim_t 0.221] [lr 0.000514] [CE 3.939 (4.048)] [KD 2.561 (2.759)]
2024-10-14 14:18:13,219 - Train: 73.56% [920250/1251000]  [735.6/1000.0] [batch_t 0.248 (0.241)] [data_t 0.009] [optim_t 0.239] [lr 0.000513] [CE 4.113 (4.147)] [KD 2.694 (2.820)]
2024-10-14 14:18:25,693 - Train: 73.57% [920300/1251000]  [735.7/1000.0] [batch_t 0.252 (0.249)] [data_t 0.007] [optim_t 0.245] [lr 0.000513] [CE 4.462 (4.130)] [KD 3.086 (2.800)]
2024-10-14 14:18:38,187 - Train: 73.57% [920350/1251000]  [735.7/1000.0] [batch_t 0.230 (0.250)] [data_t 0.008] [optim_t 0.221] [lr 0.000513] [CE 4.243 (4.087)] [KD 2.929 (2.772)]
2024-10-14 14:18:50,069 - Train: 73.57% [920400/1251000]  [735.7/1000.0] [batch_t 0.233 (0.237)] [data_t 0.007] [optim_t 0.225] [lr 0.000513] [CE 4.254 (4.114)] [KD 2.751 (2.761)]
2024-10-14 14:19:02,355 - Train: 73.58% [920450/1251000]  [735.8/1000.0] [batch_t 0.246 (0.246)] [data_t 0.010] [optim_t 0.237] [lr 0.000513] [CE 4.647 (4.109)] [KD 3.123 (2.793)]
2024-10-14 14:19:14,634 - Train: 73.58% [920500/1251000]  [735.8/1000.0] [batch_t 0.236 (0.245)] [data_t 0.010] [optim_t 0.226] [lr 0.000513] [CE 3.976 (4.081)] [KD 2.631 (2.805)]
2024-10-14 14:19:26,843 - Train: 73.59% [920550/1251000]  [735.9/1000.0] [batch_t 0.247 (0.244)] [data_t 0.010] [optim_t 0.237] [lr 0.000513] [CE 4.288 (4.169)] [KD 2.747 (2.819)]
2024-10-14 14:19:39,320 - Train: 73.59% [920600/1251000]  [735.9/1000.0] [batch_t 0.243 (0.249)] [data_t 0.010] [optim_t 0.233] [lr 0.000513] [CE 4.058 (4.045)] [KD 2.870 (2.753)]
2024-10-14 14:19:51,647 - Train: 73.59% [920650/1251000]  [735.9/1000.0] [batch_t 0.236 (0.246)] [data_t 0.010] [optim_t 0.226] [lr 0.000512] [CE 3.828 (4.146)] [KD 2.513 (2.821)]
2024-10-14 14:20:03,886 - Train: 73.60% [920700/1251000]  [736.0/1000.0] [batch_t 0.234 (0.245)] [data_t 0.008] [optim_t 0.226] [lr 0.000512] [CE 4.048 (4.127)] [KD 2.757 (2.838)]
2024-10-14 14:20:22,700 - Test (net): 100.00% [50/50] [batch_t 0.040 (0.184)] [top1_cnt  38881] [top5_cnt  46972] [top_all  50000]
2024-10-14 14:20:22,701 - net: 77.762 (93.944)
2024-10-14 14:20:32,317 - Test (net_E): 100.00% [50/50] [batch_t 0.209 (0.174)] [top1_cnt  40125] [top5_cnt  47536] [top_all  50000]
2024-10-14 14:20:32,318 - net_E: 80.250 (95.072)
2024-10-14 14:20:32,529 - Max [top1: 78.280 (epoch: 731)] [top1-ema: 80.348 (epoch: 734)]
2024-10-14 14:20:32,530 - ==> Total time: 2 days, 17:42:25	 Eta: 23:34:07 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B1s_ImageFolderLMDB_20241011-203822'
2024-10-14 14:20:40,131 - Train: 73.60% [920750/1251000]  [736.0/1000.0] [batch_t 0.237 (0.283)] [data_t 0.007] [optim_t 0.230] [lr 0.000512] [CE 4.582 (4.128)] [KD 3.070 (2.747)]
2024-10-14 14:20:52,344 - Train: 73.61% [920800/1251000]  [736.1/1000.0] [batch_t 0.239 (0.244)] [data_t 0.008] [optim_t 0.231] [lr 0.000512] [CE 4.543 (4.126)] [KD 2.889 (2.774)]
2024-10-14 14:21:04,765 - Train: 73.61% [920850/1251000]  [736.1/1000.0] [batch_t 0.226 (0.248)] [data_t 0.007] [optim_t 0.218] [lr 0.000512] [CE 4.046 (4.060)] [KD 2.792 (2.756)]
2024-10-14 14:21:17,400 - Train: 73.61% [920900/1251000]  [736.1/1000.0] [batch_t 0.234 (0.252)] [data_t 0.007] [optim_t 0.227] [lr 0.000512] [CE 3.655 (4.107)] [KD 2.525 (2.759)]
2024-10-14 14:21:29,686 - Train: 73.62% [920950/1251000]  [736.2/1000.0] [batch_t 0.239 (0.246)] [data_t 0.006] [optim_t 0.232] [lr 0.000512] [CE 4.181 (4.180)] [KD 2.848 (2.825)]
2024-10-14 14:21:41,837 - Train: 73.62% [921000/1251000]  [736.2/1000.0] [batch_t 0.237 (0.243)] [data_t 0.008] [optim_t 0.229] [lr 0.000511] [CE 4.096 (4.116)] [KD 2.917 (2.804)]
