2024-10-11 21:47:23,045 - ==> Logging on master GPU: 0
2024-10-11 21:47:23,045 - ==> Running Trainer: CLSTrainer
2024-10-11 21:47:23,046 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-11 21:47:23,046 - ==> Building model
2024-10-11 21:47:23,278 - ==> Creating optimizer
2024-10-11 21:48:03,012 - ==> Native DDP
2024-10-11 21:48:05,636 - ==> Loading dataset: ImageFolderLMDB
2024-10-11 21:48:05,710 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-13 15:48:42,456 - Train: 75.04% [938700/1251000]  [750.4/1000.0] [batch_t 0.145 (0.153)] [data_t 0.004] [optim_t 0.141] [lr 0.000464] [CE 4.491 (4.455)] [KD 4.192 (4.075)]
2024-10-13 15:48:49,882 - Train: 75.04% [938750/1251000]  [750.4/1000.0] [batch_t 0.149 (0.148)] [data_t 0.006] [optim_t 0.142] [lr 0.000464] [CE 5.101 (4.445)] [KD 4.289 (4.056)]
2024-10-13 15:48:57,310 - Train: 75.04% [938800/1251000]  [750.4/1000.0] [batch_t 0.145 (0.148)] [data_t 0.004] [optim_t 0.141] [lr 0.000463] [CE 4.534 (4.426)] [KD 4.035 (4.032)]
2024-10-13 15:49:04,988 - Train: 75.05% [938850/1251000]  [750.5/1000.0] [batch_t 0.146 (0.153)] [data_t 0.005] [optim_t 0.141] [lr 0.000463] [CE 4.639 (4.437)] [KD 4.337 (4.087)]
2024-10-13 15:49:12,531 - Train: 75.05% [938900/1251000]  [750.5/1000.0] [batch_t 0.148 (0.151)] [data_t 0.005] [optim_t 0.143] [lr 0.000463] [CE 4.689 (4.441)] [KD 4.297 (4.120)]
2024-10-13 15:49:20,050 - Train: 75.06% [938950/1251000]  [750.6/1000.0] [batch_t 0.151 (0.150)] [data_t 0.004] [optim_t 0.146] [lr 0.000463] [CE 4.606 (4.391)] [KD 4.324 (4.030)]
2024-10-13 15:49:27,877 - Train: 75.06% [939000/1251000]  [750.6/1000.0] [batch_t 0.159 (0.156)] [data_t 0.005] [optim_t 0.154] [lr 0.000463] [CE 4.715 (4.428)] [KD 4.253 (4.112)]
2024-10-13 15:49:35,256 - Train: 75.06% [939050/1251000]  [750.6/1000.0] [batch_t 0.146 (0.147)] [data_t 0.003] [optim_t 0.144] [lr 0.000463] [CE 4.294 (4.375)] [KD 4.005 (4.054)]
2024-10-13 15:49:42,769 - Train: 75.07% [939100/1251000]  [750.7/1000.0] [batch_t 0.147 (0.150)] [data_t 0.004] [optim_t 0.142] [lr 0.000463] [CE 4.813 (4.378)] [KD 4.338 (4.088)]
2024-10-13 15:49:50,261 - Train: 75.07% [939150/1251000]  [750.7/1000.0] [batch_t 0.151 (0.150)] [data_t 0.004] [optim_t 0.147] [lr 0.000463] [CE 4.266 (4.441)] [KD 3.922 (4.104)]
2024-10-13 15:49:57,628 - Train: 75.08% [939200/1251000]  [750.8/1000.0] [batch_t 0.145 (0.147)] [data_t 0.005] [optim_t 0.140] [lr 0.000462] [CE 4.973 (4.430)] [KD 4.311 (4.087)]
2024-10-13 15:50:05,189 - Train: 75.08% [939250/1251000]  [750.8/1000.0] [batch_t 0.147 (0.151)] [data_t 0.004] [optim_t 0.143] [lr 0.000462] [CE 4.371 (4.492)] [KD 4.105 (4.123)]
2024-10-13 15:50:12,826 - Train: 75.08% [939300/1251000]  [750.8/1000.0] [batch_t 0.147 (0.153)] [data_t 0.004] [optim_t 0.143] [lr 0.000462] [CE 4.165 (4.401)] [KD 3.872 (4.094)]
2024-10-13 15:50:20,358 - Train: 75.09% [939350/1251000]  [750.9/1000.0] [batch_t 0.150 (0.151)] [data_t 0.006] [optim_t 0.143] [lr 0.000462] [CE 4.040 (4.420)] [KD 3.819 (4.070)]
2024-10-13 15:50:27,748 - Train: 75.09% [939400/1251000]  [750.9/1000.0] [batch_t 0.146 (0.148)] [data_t 0.006] [optim_t 0.140] [lr 0.000462] [CE 4.207 (4.432)] [KD 4.083 (4.123)]
2024-10-13 15:50:35,594 - Train: 75.10% [939450/1251000]  [751.0/1000.0] [batch_t 0.146 (0.157)] [data_t 0.003] [optim_t 0.143] [lr 0.000462] [CE 4.849 (4.448)] [KD 4.306 (4.083)]
2024-10-13 15:50:42,921 - Train: 75.10% [939500/1251000]  [751.0/1000.0] [batch_t 0.140 (0.146)] [data_t 0.004] [optim_t 0.136] [lr 0.000462] [CE 4.430 (4.447)] [KD 4.274 (4.095)]
2024-10-13 15:50:48,710 - Test (net): 100.00% [50/50] [batch_t 0.022 (0.104)] [top1_cnt  35777] [top5_cnt  45196] [top_all  50000]
2024-10-13 15:50:48,710 - net: 71.554 (90.392)
2024-10-13 15:50:54,462 - Test (net_E): 100.00% [50/50] [batch_t 0.022 (0.103)] [top1_cnt  37141] [top5_cnt  45930] [top_all  50000]
2024-10-13 15:50:54,462 - net_E: 74.282 (91.860)
2024-10-13 15:50:54,615 - Max [top1: 71.714 (epoch: 750)] [top1-ema: 74.282 (epoch: 751)]
2024-10-13 15:50:54,616 - ==> Total time: 1 day, 18:03:45	 Eta: 13:56:46 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2s_ImageFolderLMDB_20241011-214722'
2024-10-13 15:51:06,137 - Train: 75.10% [939550/1251000]  [751.0/1000.0] [batch_t 0.147 (0.161)] [data_t 0.004] [optim_t 0.144] [lr 0.000462] [CE 4.609 (4.522)] [KD 4.308 (4.114)]
2024-10-13 15:51:13,716 - Train: 75.11% [939600/1251000]  [751.1/1000.0] [batch_t 0.148 (0.151)] [data_t 0.003] [optim_t 0.145] [lr 0.000461] [CE 4.792 (4.500)] [KD 4.426 (4.083)]
2024-10-13 15:51:21,132 - Train: 75.11% [939650/1251000]  [751.1/1000.0] [batch_t 0.147 (0.148)] [data_t 0.004] [optim_t 0.143] [lr 0.000461] [CE 4.755 (4.432)] [KD 4.249 (4.054)]
2024-10-13 15:51:28,736 - Train: 75.12% [939700/1251000]  [751.2/1000.0] [batch_t 0.150 (0.152)] [data_t 0.004] [optim_t 0.145] [lr 0.000461] [CE 4.807 (4.469)] [KD 4.440 (4.072)]
2024-10-13 15:51:36,477 - Train: 75.12% [939750/1251000]  [751.2/1000.0] [batch_t 0.148 (0.155)] [data_t 0.005] [optim_t 0.143] [lr 0.000461] [CE 4.184 (4.439)] [KD 3.949 (4.121)]
2024-10-13 15:51:44,170 - Train: 75.12% [939800/1251000]  [751.2/1000.0] [batch_t 0.152 (0.153)] [data_t 0.004] [optim_t 0.148] [lr 0.000461] [CE 4.606 (4.448)] [KD 4.115 (4.072)]
2024-10-13 15:51:51,904 - Train: 75.13% [939850/1251000]  [751.3/1000.0] [batch_t 0.153 (0.155)] [data_t 0.004] [optim_t 0.149] [lr 0.000461] [CE 4.337 (4.444)] [KD 3.875 (4.062)]
2024-10-13 15:51:59,652 - Train: 75.13% [939900/1251000]  [751.3/1000.0] [batch_t 0.147 (0.155)] [data_t 0.005] [optim_t 0.142] [lr 0.000461] [CE 4.366 (4.429)] [KD 4.250 (4.078)]
2024-10-13 15:52:07,139 - Train: 75.14% [939950/1251000]  [751.4/1000.0] [batch_t 0.149 (0.150)] [data_t 0.006] [optim_t 0.143] [lr 0.000460] [CE 4.322 (4.508)] [KD 3.845 (4.080)]
2024-10-13 15:52:14,584 - Train: 75.14% [940000/1251000]  [751.4/1000.0] [batch_t 0.155 (0.149)] [data_t 0.005] [optim_t 0.150] [lr 0.000460] [CE 4.568 (4.462)] [KD 4.053 (4.063)]
2024-10-13 15:52:22,031 - Train: 75.14% [940050/1251000]  [751.4/1000.0] [batch_t 0.147 (0.149)] [data_t 0.004] [optim_t 0.144] [lr 0.000460] [CE 4.902 (4.421)] [KD 4.241 (4.056)]
2024-10-13 15:52:29,614 - Train: 75.15% [940100/1251000]  [751.5/1000.0] [batch_t 0.148 (0.152)] [data_t 0.004] [optim_t 0.143] [lr 0.000460] [CE 4.682 (4.357)] [KD 4.300 (4.066)]
2024-10-13 15:52:37,516 - Train: 75.15% [940150/1251000]  [751.5/1000.0] [batch_t 0.154 (0.158)] [data_t 0.004] [optim_t 0.149] [lr 0.000460] [CE 4.426 (4.491)] [KD 4.093 (4.134)]
2024-10-13 15:52:45,048 - Train: 75.16% [940200/1251000]  [751.6/1000.0] [batch_t 0.144 (0.151)] [data_t 0.004] [optim_t 0.141] [lr 0.000460] [CE 4.899 (4.460)] [KD 4.520 (4.106)]
2024-10-13 15:52:52,520 - Train: 75.16% [940250/1251000]  [751.6/1000.0] [batch_t 0.143 (0.149)] [data_t 0.003] [optim_t 0.140] [lr 0.000460] [CE 4.850 (4.382)] [KD 4.245 (4.047)]
2024-10-13 15:53:00,194 - Train: 75.16% [940300/1251000]  [751.6/1000.0] [batch_t 0.144 (0.153)] [data_t 0.003] [optim_t 0.141] [lr 0.000460] [CE 4.855 (4.449)] [KD 4.509 (4.121)]
2024-10-13 15:53:07,913 - Train: 75.17% [940350/1251000]  [751.7/1000.0] [batch_t 0.155 (0.154)] [data_t 0.006] [optim_t 0.149] [lr 0.000459] [CE 4.428 (4.433)] [KD 4.079 (4.111)]
2024-10-13 15:53:15,341 - Train: 75.17% [940400/1251000]  [751.7/1000.0] [batch_t 0.145 (0.148)] [data_t 0.005] [optim_t 0.140] [lr 0.000459] [CE 4.005 (4.413)] [KD 3.993 (4.065)]
2024-10-13 15:53:22,749 - Train: 75.18% [940450/1251000]  [751.8/1000.0] [batch_t 0.153 (0.148)] [data_t 0.005] [optim_t 0.148] [lr 0.000459] [CE 4.733 (4.434)] [KD 4.254 (4.099)]
2024-10-13 15:53:30,337 - Train: 75.18% [940500/1251000]  [751.8/1000.0] [batch_t 0.150 (0.152)] [data_t 0.006] [optim_t 0.144] [lr 0.000459] [CE 4.882 (4.493)] [KD 4.329 (4.108)]
2024-10-13 15:53:38,030 - Train: 75.18% [940550/1251000]  [751.8/1000.0] [batch_t 0.291 (0.154)] [data_t 0.006] [optim_t 0.286] [lr 0.000459] [CE 4.142 (4.379)] [KD 3.758 (4.075)]
2024-10-13 15:53:45,479 - Train: 75.19% [940600/1251000]  [751.9/1000.0] [batch_t 0.150 (0.149)] [data_t 0.005] [optim_t 0.145] [lr 0.000459] [CE 4.329 (4.440)] [KD 3.898 (4.067)]
2024-10-13 15:53:53,021 - Train: 75.19% [940650/1251000]  [751.9/1000.0] [batch_t 0.147 (0.151)] [data_t 0.006] [optim_t 0.141] [lr 0.000459] [CE 4.820 (4.524)] [KD 4.325 (4.179)]
2024-10-13 15:54:00,674 - Train: 75.20% [940700/1251000]  [752.0/1000.0] [batch_t 0.147 (0.153)] [data_t 0.005] [optim_t 0.142] [lr 0.000459] [CE 4.181 (4.439)] [KD 3.816 (4.078)]
2024-10-13 15:54:08,338 - Train: 75.20% [940750/1251000]  [752.0/1000.0] [batch_t 0.142 (0.153)] [data_t 0.004] [optim_t 0.137] [lr 0.000458] [CE 4.493 (4.484)] [KD 4.096 (4.088)]
2024-10-13 15:54:14,178 - Test (net): 100.00% [50/50] [batch_t 0.021 (0.102)] [top1_cnt  35643] [top5_cnt  45164] [top_all  50000]
2024-10-13 15:54:14,179 - net: 71.286 (90.328)
2024-10-13 15:54:20,009 - Test (net_E): 100.00% [50/50] [batch_t 0.021 (0.104)] [top1_cnt  37159] [top5_cnt  45916] [top_all  50000]
2024-10-13 15:54:20,013 - net_E: 74.318 (91.832)
2024-10-13 15:54:20,171 - Max [top1: 71.714 (epoch: 750)] [top1-ema: 74.318 (epoch: 752)]
2024-10-13 15:54:20,172 - ==> Total time: 1 day, 18:07:11	 Eta: 13:53:26 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2s_ImageFolderLMDB_20241011-214722'
2024-10-13 15:54:30,772 - Train: 75.20% [940800/1251000]  [752.0/1000.0] [batch_t 0.149 (0.154)] [data_t 0.005] [optim_t 0.144] [lr 0.000458] [CE 4.317 (4.403)] [KD 4.176 (4.044)]
2024-10-13 15:54:38,175 - Train: 75.21% [940850/1251000]  [752.1/1000.0] [batch_t 0.154 (0.148)] [data_t 0.004] [optim_t 0.150] [lr 0.000458] [CE 4.032 (4.336)] [KD 3.751 (4.000)]
2024-10-13 15:54:45,730 - Train: 75.21% [940900/1251000]  [752.1/1000.0] [batch_t 0.145 (0.151)] [data_t 0.004] [optim_t 0.141] [lr 0.000458] [CE 5.298 (4.349)] [KD 4.636 (4.011)]
2024-10-13 15:54:53,281 - Train: 75.22% [940950/1251000]  [752.2/1000.0] [batch_t 0.150 (0.151)] [data_t 0.004] [optim_t 0.146] [lr 0.000458] [CE 4.289 (4.421)] [KD 4.024 (4.051)]
2024-10-13 15:55:01,099 - Train: 75.22% [941000/1251000]  [752.2/1000.0] [batch_t 0.147 (0.156)] [data_t 0.006] [optim_t 0.141] [lr 0.000458] [CE 4.946 (4.437)] [KD 4.332 (4.133)]
2024-10-13 15:55:08,832 - Train: 75.22% [941050/1251000]  [752.2/1000.0] [batch_t 0.150 (0.155)] [data_t 0.004] [optim_t 0.146] [lr 0.000458] [CE 4.603 (4.466)] [KD 4.182 (4.107)]
2024-10-13 15:55:16,259 - Train: 75.23% [941100/1251000]  [752.3/1000.0] [batch_t 0.150 (0.148)] [data_t 0.007] [optim_t 0.144] [lr 0.000457] [CE 4.700 (4.437)] [KD 4.222 (4.083)]
2024-10-13 15:55:23,730 - Train: 75.23% [941150/1251000]  [752.3/1000.0] [batch_t 0.148 (0.149)] [data_t 0.003] [optim_t 0.145] [lr 0.000457] [CE 4.227 (4.377)] [KD 4.072 (4.049)]
2024-10-13 15:55:31,466 - Train: 75.24% [941200/1251000]  [752.4/1000.0] [batch_t 0.147 (0.155)] [data_t 0.005] [optim_t 0.142] [lr 0.000457] [CE 3.876 (4.474)] [KD 3.795 (4.081)]
2024-10-13 15:55:38,929 - Train: 75.24% [941250/1251000]  [752.4/1000.0] [batch_t 0.148 (0.149)] [data_t 0.004] [optim_t 0.144] [lr 0.000457] [CE 4.248 (4.429)] [KD 4.171 (4.077)]
2024-10-13 15:55:46,617 - Train: 75.24% [941300/1251000]  [752.4/1000.0] [batch_t 0.150 (0.154)] [data_t 0.003] [optim_t 0.147] [lr 0.000457] [CE 4.460 (4.438)] [KD 4.036 (4.050)]
2024-10-13 15:55:54,173 - Train: 75.25% [941350/1251000]  [752.5/1000.0] [batch_t 0.149 (0.150)] [data_t 0.004] [optim_t 0.145] [lr 0.000457] [CE 4.573 (4.409)] [KD 3.939 (4.074)]
2024-10-13 15:56:01,823 - Train: 75.25% [941400/1251000]  [752.5/1000.0] [batch_t 0.153 (0.153)] [data_t 0.006] [optim_t 0.147] [lr 0.000457] [CE 4.890 (4.409)] [KD 4.106 (4.054)]
2024-10-13 15:56:09,414 - Train: 75.26% [941450/1251000]  [752.6/1000.0] [batch_t 0.147 (0.152)] [data_t 0.003] [optim_t 0.144] [lr 0.000457] [CE 4.750 (4.407)] [KD 4.244 (4.028)]
2024-10-13 15:56:17,131 - Train: 75.26% [941500/1251000]  [752.6/1000.0] [batch_t 0.151 (0.154)] [data_t 0.004] [optim_t 0.146] [lr 0.000456] [CE 4.687 (4.429)] [KD 4.302 (4.075)]
2024-10-13 15:56:24,612 - Train: 75.26% [941550/1251000]  [752.6/1000.0] [batch_t 0.156 (0.150)] [data_t 0.003] [optim_t 0.153] [lr 0.000456] [CE 4.496 (4.371)] [KD 3.931 (4.022)]
2024-10-13 15:56:32,404 - Train: 75.27% [941600/1251000]  [752.7/1000.0] [batch_t 0.151 (0.156)] [data_t 0.004] [optim_t 0.147] [lr 0.000456] [CE 4.836 (4.432)] [KD 4.498 (4.059)]
2024-10-13 15:56:39,990 - Train: 75.27% [941650/1251000]  [752.7/1000.0] [batch_t 0.150 (0.152)] [data_t 0.005] [optim_t 0.145] [lr 0.000456] [CE 4.656 (4.445)] [KD 4.239 (4.100)]
2024-10-13 15:56:47,533 - Train: 75.28% [941700/1251000]  [752.8/1000.0] [batch_t 0.155 (0.151)] [data_t 0.003] [optim_t 0.152] [lr 0.000456] [CE 4.291 (4.470)] [KD 3.928 (4.131)]
2024-10-13 15:56:55,124 - Train: 75.28% [941750/1251000]  [752.8/1000.0] [batch_t 0.147 (0.152)] [data_t 0.003] [optim_t 0.144] [lr 0.000456] [CE 4.650 (4.432)] [KD 4.185 (4.053)]
2024-10-13 15:57:02,682 - Train: 75.28% [941800/1251000]  [752.8/1000.0] [batch_t 0.149 (0.151)] [data_t 0.004] [optim_t 0.145] [lr 0.000456] [CE 4.468 (4.450)] [KD 4.126 (4.108)]
2024-10-13 15:57:10,537 - Train: 75.29% [941850/1251000]  [752.9/1000.0] [batch_t 0.151 (0.157)] [data_t 0.005] [optim_t 0.146] [lr 0.000455] [CE 4.285 (4.527)] [KD 3.984 (4.137)]
2024-10-13 15:57:18,115 - Train: 75.29% [941900/1251000]  [752.9/1000.0] [batch_t 0.151 (0.151)] [data_t 0.003] [optim_t 0.148] [lr 0.000455] [CE 4.101 (4.457)] [KD 3.814 (4.147)]
2024-10-13 15:57:25,593 - Train: 75.30% [941950/1251000]  [753.0/1000.0] [batch_t 0.146 (0.149)] [data_t 0.005] [optim_t 0.141] [lr 0.000455] [CE 4.664 (4.448)] [KD 4.064 (4.099)]
2024-10-13 15:57:33,220 - Train: 75.30% [942000/1251000]  [753.0/1000.0] [batch_t 0.140 (0.152)] [data_t 0.004] [optim_t 0.135] [lr 0.000455] [CE 4.224 (4.453)] [KD 3.747 (4.095)]
2024-10-13 15:57:39,307 - Test (net): 100.00% [50/50] [batch_t 0.021 (0.104)] [top1_cnt  35591] [top5_cnt  45068] [top_all  50000]
2024-10-13 15:57:39,308 - net: 71.182 (90.136)
2024-10-13 15:57:44,964 - Test (net_E): 100.00% [50/50] [batch_t 0.021 (0.101)] [top1_cnt  37167] [top5_cnt  45901] [top_all  50000]
2024-10-13 15:57:44,965 - net_E: 74.334 (91.802)
2024-10-13 15:57:45,103 - Max [top1: 71.714 (epoch: 750)] [top1-ema: 74.334 (epoch: 753)]
2024-10-13 15:57:45,104 - ==> Total time: 1 day, 18:10:36	 Eta: 13:50:05 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2s_ImageFolderLMDB_20241011-214722'
2024-10-13 15:57:55,401 - Train: 75.30% [942050/1251000]  [753.0/1000.0] [batch_t 0.153 (0.161)] [data_t 0.005] [optim_t 0.149] [lr 0.000455] [CE 4.911 (4.473)] [KD 4.475 (4.098)]
2024-10-13 15:58:02,957 - Train: 75.31% [942100/1251000]  [753.1/1000.0] [batch_t 0.148 (0.151)] [data_t 0.004] [optim_t 0.144] [lr 0.000455] [CE 4.099 (4.375)] [KD 3.937 (4.000)]
2024-10-13 15:58:10,543 - Train: 75.31% [942150/1251000]  [753.1/1000.0] [batch_t 0.150 (0.152)] [data_t 0.005] [optim_t 0.145] [lr 0.000455] [CE 4.813 (4.407)] [KD 4.145 (4.044)]
2024-10-13 15:58:17,963 - Train: 75.32% [942200/1251000]  [753.2/1000.0] [batch_t 0.146 (0.148)] [data_t 0.005] [optim_t 0.141] [lr 0.000455] [CE 4.537 (4.456)] [KD 4.041 (4.062)]
2024-10-13 15:58:25,670 - Train: 75.32% [942250/1251000]  [753.2/1000.0] [batch_t 0.147 (0.154)] [data_t 0.005] [optim_t 0.142] [lr 0.000454] [CE 4.900 (4.436)] [KD 4.110 (4.033)]
2024-10-13 15:58:33,330 - Train: 75.32% [942300/1251000]  [753.2/1000.0] [batch_t 0.149 (0.153)] [data_t 0.005] [optim_t 0.144] [lr 0.000454] [CE 4.549 (4.478)] [KD 4.279 (4.095)]
2024-10-13 15:58:40,766 - Train: 75.33% [942350/1251000]  [753.3/1000.0] [batch_t 0.146 (0.149)] [data_t 0.005] [optim_t 0.141] [lr 0.000454] [CE 4.692 (4.451)] [KD 4.359 (4.077)]
2024-10-13 15:58:48,422 - Train: 75.33% [942400/1251000]  [753.3/1000.0] [batch_t 0.148 (0.153)] [data_t 0.005] [optim_t 0.143] [lr 0.000454] [CE 4.550 (4.488)] [KD 4.122 (4.096)]
2024-10-13 15:58:55,923 - Train: 75.34% [942450/1251000]  [753.4/1000.0] [batch_t 0.153 (0.150)] [data_t 0.005] [optim_t 0.148] [lr 0.000454] [CE 4.418 (4.405)] [KD 3.951 (4.080)]
2024-10-13 15:59:03,592 - Train: 75.34% [942500/1251000]  [753.4/1000.0] [batch_t 0.149 (0.153)] [data_t 0.006] [optim_t 0.144] [lr 0.000454] [CE 4.622 (4.383)] [KD 4.297 (4.078)]
2024-10-13 15:59:13,735 - Train: 75.34% [942550/1251000]  [753.4/1000.0] [batch_t 0.147 (0.156)] [data_t 0.005] [optim_t 0.142] [lr 0.000454] [CE 4.419 (4.438)] [KD 4.028 (4.017)]
2024-10-13 15:59:21,341 - Train: 75.35% [942600/1251000]  [753.5/1000.0] [batch_t 0.144 (0.152)] [data_t 0.003] [optim_t 0.141] [lr 0.000454] [CE 4.731 (4.481)] [KD 4.280 (4.090)]
2024-10-13 15:59:28,884 - Train: 75.35% [942650/1251000]  [753.5/1000.0] [batch_t 0.147 (0.151)] [data_t 0.005] [optim_t 0.142] [lr 0.000453] [CE 4.739 (4.441)] [KD 4.455 (4.073)]
2024-10-13 15:59:36,666 - Train: 75.36% [942700/1251000]  [753.6/1000.0] [batch_t 0.145 (0.156)] [data_t 0.005] [optim_t 0.140] [lr 0.000453] [CE 4.657 (4.455)] [KD 4.498 (4.123)]
2024-10-13 15:59:44,105 - Train: 75.36% [942750/1251000]  [753.6/1000.0] [batch_t 0.146 (0.149)] [data_t 0.005] [optim_t 0.141] [lr 0.000453] [CE 4.077 (4.446)] [KD 3.861 (4.095)]
2024-10-13 15:59:51,592 - Train: 75.36% [942800/1251000]  [753.6/1000.0] [batch_t 0.150 (0.150)] [data_t 0.004] [optim_t 0.146] [lr 0.000453] [CE 4.509 (4.337)] [KD 3.912 (4.056)]
2024-10-13 15:59:59,154 - Train: 75.37% [942850/1251000]  [753.7/1000.0] [batch_t 0.147 (0.151)] [data_t 0.005] [optim_t 0.142] [lr 0.000453] [CE 4.714 (4.435)] [KD 4.212 (4.070)]
2024-10-13 16:00:06,787 - Train: 75.37% [942900/1251000]  [753.7/1000.0] [batch_t 0.159 (0.153)] [data_t 0.005] [optim_t 0.153] [lr 0.000453] [CE 4.622 (4.445)] [KD 4.361 (4.083)]
2024-10-13 16:00:14,586 - Train: 75.38% [942950/1251000]  [753.8/1000.0] [batch_t 0.146 (0.156)] [data_t 0.004] [optim_t 0.143] [lr 0.000453] [CE 4.711 (4.446)] [KD 3.961 (4.075)]
2024-10-13 16:00:22,312 - Train: 75.38% [943000/1251000]  [753.8/1000.0] [batch_t 0.150 (0.154)] [data_t 0.004] [optim_t 0.146] [lr 0.000452] [CE 4.665 (4.413)] [KD 4.121 (4.045)]
2024-10-13 16:00:29,895 - Train: 75.38% [943050/1251000]  [753.8/1000.0] [batch_t 0.149 (0.152)] [data_t 0.003] [optim_t 0.146] [lr 0.000452] [CE 4.380 (4.384)] [KD 4.193 (4.052)]
2024-10-13 16:00:37,423 - Train: 75.39% [943100/1251000]  [753.9/1000.0] [batch_t 0.153 (0.150)] [data_t 0.005] [optim_t 0.148] [lr 0.000452] [CE 4.796 (4.457)] [KD 4.309 (4.055)]
2024-10-13 16:00:45,003 - Train: 75.39% [943150/1251000]  [753.9/1000.0] [batch_t 0.150 (0.151)] [data_t 0.004] [optim_t 0.146] [lr 0.000452] [CE 4.219 (4.440)] [KD 3.966 (4.083)]
2024-10-13 16:00:52,541 - Train: 75.40% [943200/1251000]  [754.0/1000.0] [batch_t 0.148 (0.151)] [data_t 0.003] [optim_t 0.145] [lr 0.000452] [CE 4.470 (4.400)] [KD 4.118 (4.076)]
2024-10-13 16:01:00,122 - Train: 75.40% [943250/1251000]  [754.0/1000.0] [batch_t 0.138 (0.152)] [data_t 0.003] [optim_t 0.135] [lr 0.000452] [CE 4.468 (4.415)] [KD 3.841 (4.037)]
2024-10-13 16:01:06,333 - Test (net): 100.00% [50/50] [batch_t 0.020 (0.104)] [top1_cnt  35332] [top5_cnt  44942] [top_all  50000]
2024-10-13 16:01:06,333 - net: 70.664 (89.884)
2024-10-13 16:01:12,178 - Test (net_E): 100.00% [50/50] [batch_t 0.021 (0.102)] [top1_cnt  37178] [top5_cnt  45904] [top_all  50000]
2024-10-13 16:01:12,178 - net_E: 74.356 (91.808)
2024-10-13 16:01:12,326 - Max [top1: 71.714 (epoch: 750)] [top1-ema: 74.356 (epoch: 754)]
2024-10-13 16:01:12,327 - ==> Total time: 1 day, 18:14:03	 Eta: 13:46:45 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2s_ImageFolderLMDB_20241011-214722'
2024-10-13 16:01:22,564 - Train: 75.40% [943300/1251000]  [754.0/1000.0] [batch_t 0.147 (0.158)] [data_t 0.006] [optim_t 0.141] [lr 0.000452] [CE 3.769 (4.369)] [KD 3.644 (3.988)]
2024-10-13 16:01:30,371 - Train: 75.41% [943350/1251000]  [754.1/1000.0] [batch_t 0.147 (0.156)] [data_t 0.003] [optim_t 0.143] [lr 0.000452] [CE 4.882 (4.443)] [KD 4.245 (4.059)]
2024-10-13 16:01:37,942 - Train: 75.41% [943400/1251000]  [754.1/1000.0] [batch_t 0.149 (0.151)] [data_t 0.004] [optim_t 0.145] [lr 0.000451] [CE 4.007 (4.397)] [KD 3.702 (4.060)]
2024-10-13 16:01:45,432 - Train: 75.42% [943450/1251000]  [754.2/1000.0] [batch_t 0.148 (0.150)] [data_t 0.006] [optim_t 0.143] [lr 0.000451] [CE 4.511 (4.413)] [KD 4.223 (4.045)]
2024-10-13 16:01:53,007 - Train: 75.42% [943500/1251000]  [754.2/1000.0] [batch_t 0.153 (0.151)] [data_t 0.003] [optim_t 0.151] [lr 0.000451] [CE 4.460 (4.398)] [KD 3.982 (4.071)]
2024-10-13 16:02:00,747 - Train: 75.42% [943550/1251000]  [754.2/1000.0] [batch_t 0.154 (0.155)] [data_t 0.005] [optim_t 0.150] [lr 0.000451] [CE 4.321 (4.473)] [KD 4.112 (4.094)]
2024-10-13 16:02:08,397 - Train: 75.43% [943600/1251000]  [754.3/1000.0] [batch_t 0.151 (0.153)] [data_t 0.006] [optim_t 0.146] [lr 0.000451] [CE 4.393 (4.494)] [KD 4.064 (4.133)]
2024-10-13 16:02:15,972 - Train: 75.43% [943650/1251000]  [754.3/1000.0] [batch_t 0.148 (0.151)] [data_t 0.003] [optim_t 0.144] [lr 0.000451] [CE 4.337 (4.394)] [KD 4.172 (4.055)]
2024-10-13 16:02:23,462 - Train: 75.44% [943700/1251000]  [754.4/1000.0] [batch_t 0.151 (0.150)] [data_t 0.006] [optim_t 0.145] [lr 0.000451] [CE 4.337 (4.373)] [KD 3.967 (4.068)]
2024-10-13 16:02:31,086 - Train: 75.44% [943750/1251000]  [754.4/1000.0] [batch_t 0.151 (0.152)] [data_t 0.005] [optim_t 0.146] [lr 0.000451] [CE 4.002 (4.423)] [KD 3.668 (4.059)]
2024-10-13 16:02:38,931 - Train: 75.44% [943800/1251000]  [754.4/1000.0] [batch_t 0.147 (0.157)] [data_t 0.005] [optim_t 0.142] [lr 0.000450] [CE 4.538 (4.489)] [KD 4.174 (4.082)]
2024-10-13 16:02:46,522 - Train: 75.45% [943850/1251000]  [754.5/1000.0] [batch_t 0.153 (0.152)] [data_t 0.005] [optim_t 0.148] [lr 0.000450] [CE 4.681 (4.476)] [KD 4.210 (4.099)]
2024-10-13 16:02:53,969 - Train: 75.45% [943900/1251000]  [754.5/1000.0] [batch_t 0.145 (0.149)] [data_t 0.004] [optim_t 0.141] [lr 0.000450] [CE 3.883 (4.504)] [KD 3.734 (4.100)]
