2024-10-14 23:41:53,340 - ==> Logging on master GPU: 0
2024-10-14 23:41:53,341 - ==> Running Trainer: CLSTrainer
2024-10-14 23:41:53,341 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-14 23:41:53,341 - ==> Building model
2024-10-14 23:41:54,939 - ==> Creating optimizer
2024-10-14 23:41:56,750 - ==> Native DDP
2024-10-14 23:41:56,844 - ==> Loading dataset: ImageFolderLMDB
2024-10-14 23:41:56,903 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-19 23:45:39,293 - Train: 75.33% [942350/1251000]  [753.3/1000.0] [batch_t 0.363 (0.416)] [data_t 0.015] [optim_t 0.348] [lr 0.000454] [CE 3.691 (3.877)] [KD 1.904 (2.096)]
2024-10-19 23:46:00,804 - Train: 75.33% [942400/1251000]  [753.3/1000.0] [batch_t 0.444 (0.430)] [data_t 0.098] [optim_t 0.345] [lr 0.000454] [CE 3.677 (3.958)] [KD 1.911 (2.140)]
2024-10-19 23:46:22,197 - Train: 75.34% [942450/1251000]  [753.4/1000.0] [batch_t 0.424 (0.428)] [data_t 0.016] [optim_t 0.409] [lr 0.000454] [CE 4.007 (3.861)] [KD 2.124 (2.082)]
2024-10-19 23:46:44,355 - Train: 75.34% [942500/1251000]  [753.4/1000.0] [batch_t 0.408 (0.443)] [data_t 0.016] [optim_t 0.392] [lr 0.000454] [CE 3.904 (3.892)] [KD 2.225 (2.106)]
2024-10-19 23:47:06,358 - Train: 75.34% [942550/1251000]  [753.4/1000.0] [batch_t 0.389 (0.440)] [data_t 0.016] [optim_t 0.374] [lr 0.000454] [CE 4.284 (3.923)] [KD 2.246 (2.103)]
2024-10-19 23:47:28,579 - Train: 75.35% [942600/1251000]  [753.5/1000.0] [batch_t 0.408 (0.444)] [data_t 0.015] [optim_t 0.393] [lr 0.000454] [CE 4.076 (3.933)] [KD 2.113 (2.125)]
2024-10-19 23:47:50,936 - Train: 75.35% [942650/1251000]  [753.5/1000.0] [batch_t 0.410 (0.447)] [data_t 0.015] [optim_t 0.395] [lr 0.000453] [CE 3.848 (3.888)] [KD 2.058 (2.099)]
2024-10-19 23:48:13,395 - Train: 75.36% [942700/1251000]  [753.6/1000.0] [batch_t 0.502 (0.449)] [data_t 0.015] [optim_t 0.486] [lr 0.000453] [CE 4.079 (3.962)] [KD 2.056 (2.147)]
2024-10-19 23:48:35,872 - Train: 75.36% [942750/1251000]  [753.6/1000.0] [batch_t 0.361 (0.449)] [data_t 0.015] [optim_t 0.346] [lr 0.000453] [CE 4.017 (3.976)] [KD 2.268 (2.132)]
2024-10-19 23:48:56,707 - Train: 75.36% [942800/1251000]  [753.6/1000.0] [batch_t 0.455 (0.417)] [data_t 0.015] [optim_t 0.440] [lr 0.000453] [CE 3.897 (3.927)] [KD 1.920 (2.123)]
2024-10-19 23:49:17,926 - Train: 75.37% [942850/1251000]  [753.7/1000.0] [batch_t 0.412 (0.424)] [data_t 0.068] [optim_t 0.344] [lr 0.000453] [CE 3.923 (3.938)] [KD 2.141 (2.120)]
2024-10-19 23:49:39,648 - Train: 75.37% [942900/1251000]  [753.7/1000.0] [batch_t 0.432 (0.434)] [data_t 0.089] [optim_t 0.344] [lr 0.000453] [CE 4.277 (3.836)] [KD 2.356 (2.084)]
2024-10-19 23:50:01,249 - Train: 75.38% [942950/1251000]  [753.8/1000.0] [batch_t 0.468 (0.432)] [data_t 0.122] [optim_t 0.346] [lr 0.000453] [CE 3.940 (3.859)] [KD 2.106 (2.044)]
2024-10-19 23:50:23,030 - Train: 75.38% [943000/1251000]  [753.8/1000.0] [batch_t 0.438 (0.436)] [data_t 0.094] [optim_t 0.344] [lr 0.000452] [CE 3.825 (3.914)] [KD 1.975 (2.092)]
2024-10-19 23:50:44,613 - Train: 75.38% [943050/1251000]  [753.8/1000.0] [batch_t 0.404 (0.432)] [data_t 0.062] [optim_t 0.342] [lr 0.000452] [CE 3.758 (3.857)] [KD 1.936 (2.069)]
2024-10-19 23:51:06,424 - Train: 75.39% [943100/1251000]  [753.9/1000.0] [batch_t 0.374 (0.436)] [data_t 0.032] [optim_t 0.343] [lr 0.000452] [CE 3.881 (3.894)] [KD 1.956 (2.105)]
2024-10-19 23:51:28,360 - Train: 75.39% [943150/1251000]  [753.9/1000.0] [batch_t 0.447 (0.439)] [data_t 0.107] [optim_t 0.341] [lr 0.000452] [CE 3.523 (3.892)] [KD 2.054 (2.123)]
2024-10-19 23:51:49,751 - Train: 75.40% [943200/1251000]  [754.0/1000.0] [batch_t 0.423 (0.428)] [data_t 0.080] [optim_t 0.342] [lr 0.000452] [CE 3.890 (3.954)] [KD 2.151 (2.142)]
2024-10-19 23:52:10,829 - Train: 75.40% [943250/1251000]  [754.0/1000.0] [batch_t 0.357 (0.421)] [data_t 0.015] [optim_t 0.341] [lr 0.000452] [CE 4.097 (3.959)] [KD 2.169 (2.129)]
2024-10-19 23:52:34,045 - Test (net): 100.00% [50/50] [batch_t 0.128 (0.431)] [top1_cnt  40426] [top5_cnt  47750] [top_all  50000]
2024-10-19 23:52:34,046 - net: 80.852 (95.500)
2024-10-19 23:52:56,418 - Test (net_E): 100.00% [50/50] [batch_t 0.128 (0.439)] [top1_cnt  41343] [top5_cnt  48134] [top_all  50000]
2024-10-19 23:52:56,418 - net_E: 82.686 (96.268)
2024-10-19 23:52:56,568 - Max [top1: 81.020 (epoch: 748)] [top1-ema: 82.762 (epoch: 753)]
2024-10-19 23:52:56,569 - ==> Total time: 5 days, 0:11:05	 Eta: 1 day, 15:12:41 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4s_ImageFolderLMDB_20241014-234153'
2024-10-19 23:53:19,824 - Train: 75.40% [943300/1251000]  [754.0/1000.0] [batch_t 0.364 (0.478)] [data_t 0.015] [optim_t 0.349] [lr 0.000452] [CE 3.641 (3.933)] [KD 1.885 (2.126)]
2024-10-19 23:53:41,560 - Train: 75.41% [943350/1251000]  [754.1/1000.0] [batch_t 0.463 (0.435)] [data_t 0.016] [optim_t 0.447] [lr 0.000452] [CE 3.978 (3.868)] [KD 2.163 (2.075)]
2024-10-19 23:54:03,482 - Train: 75.41% [943400/1251000]  [754.1/1000.0] [batch_t 0.371 (0.438)] [data_t 0.016] [optim_t 0.356] [lr 0.000451] [CE 3.745 (3.926)] [KD 1.972 (2.106)]
2024-10-19 23:54:25,390 - Train: 75.42% [943450/1251000]  [754.2/1000.0] [batch_t 0.427 (0.438)] [data_t 0.016] [optim_t 0.411] [lr 0.000451] [CE 3.894 (3.806)] [KD 2.257 (2.056)]
2024-10-19 23:54:47,676 - Train: 75.42% [943500/1251000]  [754.2/1000.0] [batch_t 0.403 (0.446)] [data_t 0.015] [optim_t 0.387] [lr 0.000451] [CE 3.738 (3.859)] [KD 2.174 (2.069)]
2024-10-19 23:55:10,438 - Train: 75.42% [943550/1251000]  [754.2/1000.0] [batch_t 0.508 (0.455)] [data_t 0.015] [optim_t 0.493] [lr 0.000451] [CE 4.016 (3.942)] [KD 2.177 (2.127)]
2024-10-19 23:55:32,837 - Train: 75.43% [943600/1251000]  [754.3/1000.0] [batch_t 0.415 (0.448)] [data_t 0.015] [optim_t 0.399] [lr 0.000451] [CE 3.654 (3.915)] [KD 1.947 (2.104)]
2024-10-19 23:55:55,402 - Train: 75.43% [943650/1251000]  [754.3/1000.0] [batch_t 0.359 (0.451)] [data_t 0.015] [optim_t 0.343] [lr 0.000451] [CE 4.120 (3.919)] [KD 2.069 (2.112)]
2024-10-19 23:56:17,701 - Train: 75.44% [943700/1251000]  [754.4/1000.0] [batch_t 0.426 (0.446)] [data_t 0.016] [optim_t 0.410] [lr 0.000451] [CE 3.854 (3.923)] [KD 1.994 (2.100)]
2024-10-19 23:56:40,393 - Train: 75.44% [943750/1251000]  [754.4/1000.0] [batch_t 0.482 (0.454)] [data_t 0.015] [optim_t 0.467] [lr 0.000451] [CE 3.409 (3.875)] [KD 1.815 (2.078)]
2024-10-19 23:57:03,017 - Train: 75.44% [943800/1251000]  [754.4/1000.0] [batch_t 0.444 (0.452)] [data_t 0.015] [optim_t 0.429] [lr 0.000450] [CE 4.357 (3.949)] [KD 2.257 (2.123)]
2024-10-19 23:57:25,460 - Train: 75.45% [943850/1251000]  [754.5/1000.0] [batch_t 0.462 (0.449)] [data_t 0.015] [optim_t 0.447] [lr 0.000450] [CE 3.596 (3.970)] [KD 1.804 (2.123)]
2024-10-19 23:57:47,920 - Train: 75.45% [943900/1251000]  [754.5/1000.0] [batch_t 0.479 (0.449)] [data_t 0.015] [optim_t 0.463] [lr 0.000450] [CE 4.016 (3.915)] [KD 2.110 (2.104)]
2024-10-19 23:58:10,073 - Train: 75.46% [943950/1251000]  [754.6/1000.0] [batch_t 0.406 (0.443)] [data_t 0.016] [optim_t 0.390] [lr 0.000450] [CE 3.642 (3.938)] [KD 2.092 (2.145)]
2024-10-19 23:58:32,008 - Train: 75.46% [944000/1251000]  [754.6/1000.0] [batch_t 0.480 (0.439)] [data_t 0.015] [optim_t 0.464] [lr 0.000450] [CE 4.143 (3.887)] [KD 2.128 (2.076)]
2024-10-19 23:58:54,084 - Train: 75.46% [944050/1251000]  [754.6/1000.0] [batch_t 0.407 (0.441)] [data_t 0.015] [optim_t 0.391] [lr 0.000450] [CE 4.472 (3.972)] [KD 2.446 (2.121)]
2024-10-19 23:59:16,041 - Train: 75.47% [944100/1251000]  [754.7/1000.0] [batch_t 0.417 (0.439)] [data_t 0.016] [optim_t 0.401] [lr 0.000450] [CE 3.868 (3.986)] [KD 2.042 (2.147)]
2024-10-19 23:59:38,001 - Train: 75.47% [944150/1251000]  [754.7/1000.0] [batch_t 0.419 (0.439)] [data_t 0.015] [optim_t 0.404] [lr 0.000450] [CE 4.241 (3.914)] [KD 2.305 (2.114)]
2024-10-19 23:59:59,775 - Train: 75.48% [944200/1251000]  [754.8/1000.0] [batch_t 0.495 (0.435)] [data_t 0.016] [optim_t 0.480] [lr 0.000449] [CE 4.102 (3.867)] [KD 2.076 (2.065)]
2024-10-20 00:00:20,402 - Train: 75.48% [944250/1251000]  [754.8/1000.0] [batch_t 0.373 (0.412)] [data_t 0.016] [optim_t 0.357] [lr 0.000449] [CE 3.677 (3.892)] [KD 2.172 (2.101)]
2024-10-20 00:00:41,821 - Train: 75.48% [944300/1251000]  [754.8/1000.0] [batch_t 0.464 (0.428)] [data_t 0.015] [optim_t 0.448] [lr 0.000449] [CE 3.592 (3.932)] [KD 2.018 (2.103)]
2024-10-20 00:01:03,379 - Train: 75.49% [944350/1251000]  [754.9/1000.0] [batch_t 0.449 (0.431)] [data_t 0.016] [optim_t 0.433] [lr 0.000449] [CE 4.066 (3.896)] [KD 2.291 (2.102)]
2024-10-20 00:01:24,933 - Train: 75.49% [944400/1251000]  [754.9/1000.0] [batch_t 0.383 (0.431)] [data_t 0.015] [optim_t 0.367] [lr 0.000449] [CE 3.991 (3.901)] [KD 2.084 (2.088)]
2024-10-20 00:01:46,053 - Train: 75.50% [944450/1251000]  [755.0/1000.0] [batch_t 0.465 (0.422)] [data_t 0.016] [optim_t 0.449] [lr 0.000449] [CE 3.948 (3.852)] [KD 2.059 (2.071)]
2024-10-20 00:02:06,921 - Train: 75.50% [944500/1251000]  [755.0/1000.0] [batch_t 0.361 (0.417)] [data_t 0.015] [optim_t 0.345] [lr 0.000449] [CE 4.183 (3.943)] [KD 2.161 (2.161)]
2024-10-20 00:02:30,229 - Test (net): 100.00% [50/50] [batch_t 0.128 (0.425)] [top1_cnt  40461] [top5_cnt  47789] [top_all  50000]
2024-10-20 00:02:30,229 - net: 80.922 (95.578)
2024-10-20 00:02:52,213 - Test (net_E): 100.00% [50/50] [batch_t 0.128 (0.432)] [top1_cnt  41350] [top5_cnt  48133] [top_all  50000]
2024-10-20 00:02:52,214 - net_E: 82.700 (96.266)
2024-10-20 00:02:52,374 - Max [top1: 81.020 (epoch: 748)] [top1-ema: 82.762 (epoch: 753)]
2024-10-20 00:02:52,375 - ==> Total time: 5 days, 0:21:00	 Eta: 1 day, 15:03:14 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4s_ImageFolderLMDB_20241014-234153'
2024-10-20 00:03:16,983 - Train: 75.50% [944550/1251000]  [755.0/1000.0] [batch_t 0.362 (0.508)] [data_t 0.016] [optim_t 0.346] [lr 0.000448] [CE 4.080 (3.929)] [KD 2.221 (2.109)]
2024-10-20 00:03:38,593 - Train: 75.51% [944600/1251000]  [755.1/1000.0] [batch_t 0.431 (0.432)] [data_t 0.086] [optim_t 0.345] [lr 0.000448] [CE 4.148 (3.897)] [KD 2.386 (2.093)]
2024-10-20 00:04:00,475 - Train: 75.51% [944650/1251000]  [755.1/1000.0] [batch_t 0.492 (0.438)] [data_t 0.015] [optim_t 0.477] [lr 0.000448] [CE 4.022 (3.832)] [KD 2.078 (2.054)]
2024-10-20 00:04:22,331 - Train: 75.52% [944700/1251000]  [755.2/1000.0] [batch_t 0.387 (0.437)] [data_t 0.015] [optim_t 0.371] [lr 0.000448] [CE 3.841 (4.015)] [KD 2.045 (2.153)]
2024-10-20 00:04:44,256 - Train: 75.52% [944750/1251000]  [755.2/1000.0] [batch_t 0.368 (0.438)] [data_t 0.015] [optim_t 0.352] [lr 0.000448] [CE 3.234 (3.924)] [KD 1.900 (2.116)]
2024-10-20 00:05:05,780 - Train: 75.52% [944800/1251000]  [755.2/1000.0] [batch_t 0.497 (0.430)] [data_t 0.015] [optim_t 0.482] [lr 0.000448] [CE 4.542 (3.874)] [KD 2.419 (2.059)]
2024-10-20 00:05:27,543 - Train: 75.53% [944850/1251000]  [755.3/1000.0] [batch_t 0.449 (0.435)] [data_t 0.015] [optim_t 0.433] [lr 0.000448] [CE 3.644 (3.919)] [KD 2.120 (2.114)]
2024-10-20 00:05:49,324 - Train: 75.53% [944900/1251000]  [755.3/1000.0] [batch_t 0.425 (0.435)] [data_t 0.016] [optim_t 0.410] [lr 0.000448] [CE 3.641 (3.824)] [KD 1.927 (2.052)]
2024-10-20 00:06:11,476 - Train: 75.54% [944950/1251000]  [755.4/1000.0] [batch_t 0.364 (0.443)] [data_t 0.016] [optim_t 0.348] [lr 0.000447] [CE 3.844 (3.814)] [KD 1.946 (2.057)]
2024-10-20 00:06:33,982 - Train: 75.54% [945000/1251000]  [755.4/1000.0] [batch_t 0.363 (0.450)] [data_t 0.015] [optim_t 0.348] [lr 0.000447] [CE 4.515 (3.891)] [KD 2.397 (2.100)]
2024-10-20 00:06:55,439 - Train: 75.54% [945050/1251000]  [755.4/1000.0] [batch_t 0.363 (0.429)] [data_t 0.016] [optim_t 0.347] [lr 0.000447] [CE 3.100 (3.901)] [KD 1.629 (2.094)]
2024-10-20 00:07:17,588 - Train: 75.55% [945100/1251000]  [755.5/1000.0] [batch_t 0.474 (0.443)] [data_t 0.015] [optim_t 0.459] [lr 0.000447] [CE 3.841 (3.938)] [KD 2.231 (2.113)]
2024-10-20 00:07:39,956 - Train: 75.55% [945150/1251000]  [755.5/1000.0] [batch_t 0.360 (0.447)] [data_t 0.015] [optim_t 0.345] [lr 0.000447] [CE 3.904 (3.902)] [KD 1.964 (2.109)]
2024-10-20 00:08:01,844 - Train: 75.56% [945200/1251000]  [755.6/1000.0] [batch_t 0.438 (0.438)] [data_t 0.015] [optim_t 0.423] [lr 0.000447] [CE 3.993 (3.920)] [KD 2.196 (2.100)]
2024-10-20 00:08:23,576 - Train: 75.56% [945250/1251000]  [755.6/1000.0] [batch_t 0.445 (0.435)] [data_t 0.016] [optim_t 0.429] [lr 0.000447] [CE 3.841 (3.815)] [KD 2.145 (2.054)]
2024-10-20 00:08:45,358 - Train: 75.56% [945300/1251000]  [755.6/1000.0] [batch_t 0.502 (0.436)] [data_t 0.015] [optim_t 0.487] [lr 0.000447] [CE 3.296 (3.900)] [KD 1.777 (2.082)]
2024-10-20 00:09:07,914 - Train: 75.57% [945350/1251000]  [755.7/1000.0] [batch_t 0.534 (0.451)] [data_t 0.015] [optim_t 0.518] [lr 0.000446] [CE 3.357 (3.834)] [KD 1.848 (2.092)]
2024-10-20 00:09:29,155 - Train: 75.57% [945400/1251000]  [755.7/1000.0] [batch_t 0.400 (0.425)] [data_t 0.016] [optim_t 0.385] [lr 0.000446] [CE 4.222 (3.872)] [KD 2.238 (2.075)]
2024-10-20 00:09:50,356 - Train: 75.58% [945450/1251000]  [755.8/1000.0] [batch_t 0.450 (0.424)] [data_t 0.016] [optim_t 0.435] [lr 0.000446] [CE 3.606 (3.911)] [KD 2.041 (2.104)]
2024-10-20 00:10:11,767 - Train: 75.58% [945500/1251000]  [755.8/1000.0] [batch_t 0.367 (0.428)] [data_t 0.015] [optim_t 0.352] [lr 0.000446] [CE 3.440 (3.787)] [KD 1.833 (2.035)]
2024-10-20 00:10:33,463 - Train: 75.58% [945550/1251000]  [755.8/1000.0] [batch_t 0.521 (0.434)] [data_t 0.015] [optim_t 0.506] [lr 0.000446] [CE 3.822 (3.812)] [KD 2.111 (2.057)]
2024-10-20 00:10:55,340 - Train: 75.59% [945600/1251000]  [755.9/1000.0] [batch_t 0.498 (0.437)] [data_t 0.015] [optim_t 0.483] [lr 0.000446] [CE 3.974 (3.940)] [KD 2.115 (2.122)]
2024-10-20 00:11:16,657 - Train: 75.59% [945650/1251000]  [755.9/1000.0] [batch_t 0.428 (0.426)] [data_t 0.015] [optim_t 0.413] [lr 0.000446] [CE 4.125 (3.880)] [KD 2.320 (2.091)]
2024-10-20 00:11:37,796 - Train: 75.60% [945700/1251000]  [756.0/1000.0] [batch_t 0.529 (0.423)] [data_t 0.015] [optim_t 0.514] [lr 0.000445] [CE 3.609 (3.975)] [KD 2.062 (2.131)]
2024-10-20 00:11:58,646 - Train: 75.60% [945750/1251000]  [756.0/1000.0] [batch_t 0.357 (0.417)] [data_t 0.015] [optim_t 0.342] [lr 0.000445] [CE 3.977 (3.927)] [KD 2.020 (2.112)]
2024-10-20 00:12:22,654 - Test (net): 100.00% [50/50] [batch_t 0.160 (0.429)] [top1_cnt  40621] [top5_cnt  47801] [top_all  50000]
2024-10-20 00:12:22,655 - net: 81.242 (95.602)
2024-10-20 00:12:43,363 - Test (net_E): 100.00% [50/50] [batch_t 0.128 (0.406)] [top1_cnt  41324] [top5_cnt  48131] [top_all  50000]
2024-10-20 00:12:43,364 - net_E: 82.648 (96.262)
2024-10-20 00:12:43,512 - Max [top1: 81.242 (epoch: 756)] [top1-ema: 82.762 (epoch: 753)]
2024-10-20 00:12:43,512 - ==> Total time: 5 days, 0:30:52	 Eta: 1 day, 14:53:46 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4s_ImageFolderLMDB_20241014-234153'
2024-10-20 00:13:08,152 - Train: 75.60% [945800/1251000]  [756.0/1000.0] [batch_t 0.430 (0.458)] [data_t 0.016] [optim_t 0.414] [lr 0.000445] [CE 4.308 (3.894)] [KD 2.218 (2.082)]
2024-10-20 00:13:30,628 - Train: 75.61% [945850/1251000]  [756.1/1000.0] [batch_t 0.419 (0.449)] [data_t 0.016] [optim_t 0.404] [lr 0.000445] [CE 3.998 (3.882)] [KD 2.097 (2.084)]
2024-10-20 00:13:52,980 - Train: 75.61% [945900/1251000]  [756.1/1000.0] [batch_t 0.500 (0.447)] [data_t 0.015] [optim_t 0.485] [lr 0.000445] [CE 3.711 (3.872)] [KD 1.946 (2.088)]
2024-10-20 00:14:14,912 - Train: 75.62% [945950/1251000]  [756.2/1000.0] [batch_t 0.431 (0.439)] [data_t 0.015] [optim_t 0.416] [lr 0.000445] [CE 3.713 (3.887)] [KD 2.019 (2.095)]
2024-10-20 00:14:36,946 - Train: 75.62% [946000/1251000]  [756.2/1000.0] [batch_t 0.421 (0.441)] [data_t 0.015] [optim_t 0.406] [lr 0.000445] [CE 4.037 (3.915)] [KD 2.159 (2.081)]
2024-10-20 00:14:58,773 - Train: 75.62% [946050/1251000]  [756.2/1000.0] [batch_t 0.429 (0.436)] [data_t 0.016] [optim_t 0.414] [lr 0.000445] [CE 3.534 (3.950)] [KD 1.806 (2.112)]
2024-10-20 00:15:20,628 - Train: 75.63% [946100/1251000]  [756.3/1000.0] [batch_t 0.438 (0.437)] [data_t 0.015] [optim_t 0.423] [lr 0.000444] [CE 3.556 (3.808)] [KD 1.913 (2.054)]
2024-10-20 00:15:42,303 - Train: 75.63% [946150/1251000]  [756.3/1000.0] [batch_t 0.453 (0.433)] [data_t 0.015] [optim_t 0.438] [lr 0.000444] [CE 3.827 (3.883)] [KD 2.158 (2.089)]
2024-10-20 00:16:03,920 - Train: 75.64% [946200/1251000]  [756.4/1000.0] [batch_t 0.451 (0.432)] [data_t 0.015] [optim_t 0.435] [lr 0.000444] [CE 4.390 (3.953)] [KD 2.238 (2.133)]
2024-10-20 00:16:25,312 - Train: 75.64% [946250/1251000]  [756.4/1000.0] [batch_t 0.472 (0.428)] [data_t 0.016] [optim_t 0.457] [lr 0.000444] [CE 4.398 (3.873)] [KD 2.465 (2.104)]
2024-10-20 00:16:46,607 - Train: 75.64% [946300/1251000]  [756.4/1000.0] [batch_t 0.519 (0.426)] [data_t 0.016] [optim_t 0.503] [lr 0.000444] [CE 3.744 (3.890)] [KD 1.999 (2.096)]
2024-10-20 00:17:07,706 - Train: 75.65% [946350/1251000]  [756.5/1000.0] [batch_t 0.506 (0.422)] [data_t 0.016] [optim_t 0.490] [lr 0.000444] [CE 3.784 (3.861)] [KD 1.979 (2.076)]
2024-10-20 00:17:29,209 - Train: 75.65% [946400/1251000]  [756.5/1000.0] [batch_t 0.366 (0.430)] [data_t 0.015] [optim_t 0.350] [lr 0.000444] [CE 4.290 (3.986)] [KD 2.324 (2.138)]
2024-10-20 00:17:50,644 - Train: 75.66% [946450/1251000]  [756.6/1000.0] [batch_t 0.365 (0.429)] [data_t 0.016] [optim_t 0.350] [lr 0.000444] [CE 3.787 (3.880)] [KD 2.019 (2.080)]
2024-10-20 00:18:11,725 - Train: 75.66% [946500/1251000]  [756.6/1000.0] [batch_t 0.448 (0.421)] [data_t 0.015] [optim_t 0.433] [lr 0.000443] [CE 3.852 (3.939)] [KD 2.080 (2.127)]
2024-10-20 00:18:33,300 - Train: 75.66% [946550/1251000]  [756.6/1000.0] [batch_t 0.364 (0.431)] [data_t 0.016] [optim_t 0.348] [lr 0.000443] [CE 3.804 (3.947)] [KD 2.208 (2.134)]
2024-10-20 00:18:54,358 - Train: 75.67% [946600/1251000]  [756.7/1000.0] [batch_t 0.365 (0.421)] [data_t 0.016] [optim_t 0.350] [lr 0.000443] [CE 4.147 (3.907)] [KD 2.301 (2.085)]
2024-10-20 00:19:15,791 - Train: 75.67% [946650/1251000]  [756.7/1000.0] [batch_t 0.367 (0.429)] [data_t 0.016] [optim_t 0.351] [lr 0.000443] [CE 3.655 (3.910)] [KD 2.008 (2.084)]
2024-10-20 00:19:37,352 - Train: 75.68% [946700/1251000]  [756.8/1000.0] [batch_t 0.478 (0.431)] [data_t 0.016] [optim_t 0.462] [lr 0.000443] [CE 3.758 (3.982)] [KD 1.964 (2.144)]
2024-10-20 00:19:58,867 - Train: 75.68% [946750/1251000]  [756.8/1000.0] [batch_t 0.403 (0.430)] [data_t 0.015] [optim_t 0.388] [lr 0.000443] [CE 4.037 (3.899)] [KD 2.121 (2.085)]
2024-10-20 00:20:20,017 - Train: 75.68% [946800/1251000]  [756.8/1000.0] [batch_t 0.513 (0.423)] [data_t 0.015] [optim_t 0.498] [lr 0.000443] [CE 4.140 (3.934)] [KD 2.124 (2.128)]
2024-10-20 00:20:41,704 - Train: 75.69% [946850/1251000]  [756.9/1000.0] [batch_t 0.457 (0.434)] [data_t 0.015] [optim_t 0.442] [lr 0.000443] [CE 4.117 (3.913)] [KD 2.163 (2.096)]
2024-10-20 00:21:03,084 - Train: 75.69% [946900/1251000]  [756.9/1000.0] [batch_t 0.476 (0.427)] [data_t 0.015] [optim_t 0.460] [lr 0.000442] [CE 3.285 (3.867)] [KD 1.729 (2.083)]
2024-10-20 00:21:23,894 - Train: 75.70% [946950/1251000]  [757.0/1000.0] [batch_t 0.438 (0.416)] [data_t 0.015] [optim_t 0.422] [lr 0.000442] [CE 3.901 (3.891)] [KD 2.011 (2.096)]
2024-10-20 00:21:45,170 - Train: 75.70% [947000/1251000]  [757.0/1000.0] [batch_t 0.363 (0.425)] [data_t 0.015] [optim_t 0.347] [lr 0.000442] [CE 3.632 (3.892)] [KD 2.022 (2.100)]
2024-10-20 00:22:09,534 - Test (net): 100.00% [50/50] [batch_t 0.159 (0.431)] [top1_cnt  40450] [top5_cnt  47766] [top_all  50000]
2024-10-20 00:22:09,535 - net: 80.900 (95.532)
2024-10-20 00:22:31,479 - Test (net_E): 100.00% [50/50] [batch_t 0.145 (0.431)] [top1_cnt  41306] [top5_cnt  48130] [top_all  50000]
2024-10-20 00:22:31,480 - net_E: 82.612 (96.260)
2024-10-20 00:22:31,650 - Max [top1: 81.242 (epoch: 756)] [top1-ema: 82.762 (epoch: 753)]
2024-10-20 00:22:31,650 - ==> Total time: 5 days, 0:40:40	 Eta: 1 day, 14:44:17 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4s_ImageFolderLMDB_20241014-234153'
2024-10-20 00:22:54,064 - Train: 75.70% [947050/1251000]  [757.0/1000.0] [batch_t 0.374 (0.488)] [data_t 0.026] [optim_t 0.348] [lr 0.000442] [CE 3.761 (3.917)] [KD 2.023 (2.068)]
2024-10-20 00:23:16,332 - Train: 75.71% [947100/1251000]  [757.1/1000.0] [batch_t 0.452 (0.445)] [data_t 0.016] [optim_t 0.436] [lr 0.000442] [CE 3.603 (3.947)] [KD 1.961 (2.104)]
2024-10-20 00:23:37,842 - Train: 75.71% [947150/1251000]  [757.1/1000.0] [batch_t 0.432 (0.430)] [data_t 0.086] [optim_t 0.346] [lr 0.000442] [CE 3.752 (3.847)] [KD 2.163 (2.061)]
2024-10-20 00:23:59,027 - Train: 75.72% [947200/1251000]  [757.2/1000.0] [batch_t 0.397 (0.424)] [data_t 0.054] [optim_t 0.343] [lr 0.000442] [CE 4.040 (3.916)] [KD 2.171 (2.079)]
2024-10-20 00:24:19,898 - Train: 75.72% [947250/1251000]  [757.2/1000.0] [batch_t 0.397 (0.417)] [data_t 0.053] [optim_t 0.344] [lr 0.000441] [CE 3.986 (3.920)] [KD 2.085 (2.101)]
2024-10-20 00:24:40,556 - Train: 75.72% [947300/1251000]  [757.2/1000.0] [batch_t 0.447 (0.413)] [data_t 0.103] [optim_t 0.343] [lr 0.000441] [CE 4.322 (3.880)] [KD 2.161 (2.079)]
2024-10-20 00:25:01,678 - Train: 75.73% [947350/1251000]  [757.3/1000.0] [batch_t 0.361 (0.422)] [data_t 0.016] [optim_t 0.345] [lr 0.000441] [CE 3.991 (3.935)] [KD 2.076 (2.116)]
2024-10-20 00:25:22,789 - Train: 75.73% [947400/1251000]  [757.3/1000.0] [batch_t 0.419 (0.422)] [data_t 0.074] [optim_t 0.345] [lr 0.000441] [CE 3.991 (3.893)] [KD 2.034 (2.097)]
2024-10-20 00:25:44,802 - Train: 75.74% [947450/1251000]  [757.4/1000.0] [batch_t 0.444 (0.440)] [data_t 0.102] [optim_t 0.342] [lr 0.000441] [CE 4.222 (3.926)] [KD 2.206 (2.090)]
2024-10-20 00:26:06,146 - Train: 75.74% [947500/1251000]  [757.4/1000.0] [batch_t 0.419 (0.427)] [data_t 0.076] [optim_t 0.343] [lr 0.000441] [CE 3.873 (3.892)] [KD 1.994 (2.098)]
2024-10-20 00:26:27,049 - Train: 75.74% [947550/1251000]  [757.4/1000.0] [batch_t 0.451 (0.418)] [data_t 0.104] [optim_t 0.346] [lr 0.000441] [CE 4.239 (3.896)] [KD 2.275 (2.104)]
